time_window,accept_rate
04 08:00:00,1.0
04 08:20:00,1.0
04 08:40:00,0.7692307692307693
04 09:00:00,0.8888888888888888
04 09:20:00,0.8181818181818182
04 09:40:00,0.6470588235294118
04 10:00:00,0.5641025641025641
04 10:20:00,0.3673469387755102
04 10:40:00,0.375
04 11:00:00,0.34782608695652173
04 11:20:00,0.39285714285714285
04 11:40:00,0.32608695652173914
04 12:00:00,0.6842105263157895
04 12:20:00,0.8888888888888888
04 12:40:00,1.0
04 13:00:00,1.0
04 13:20:00,0.9285714285714286
04 13:40:00,1.0
04 14:00:00,1.0
04 14:20:00,1.0
04 14:40:00,1.0
04 15:00:00,1.0
04 15:20:00,1.0
04 15:40:00,1.0
04 16:00:00,0.9523809523809523
04 16:20:00,1.0
04 16:40:00,1.0
04 17:00:00,1.0
04 17:20:00,0.9473684210526315
04 17:40:00,0.7777777777777778
04 18:00:00,0.7804878048780488
04 18:20:00,0.5925925925925926
04 18:40:00,0.8260869565217391
04 19:00:00,0.6666666666666666
04 19:20:00,0.7857142857142857
04 19:40:00,0.875
04 20:00:00,0.8125
04 20:20:00,1.0
04 20:40:00,0.8333333333333334
05 08:00:00,1.0
05 08:20:00,0.875
05 08:40:00,0.8
05 09:00:00,0.8235294117647058
05 09:20:00,0.7419354838709677
05 09:40:00,0.7878787878787878
05 10:00:00,0.631578947368421
05 10:20:00,0.41935483870967744
05 10:40:00,0.47368421052631576
05 11:00:00,0.4155844155844156
05 11:20:00,0.5
05 11:40:00,0.5897435897435898
05 12:00:00,0.71875
05 12:20:00,0.9285714285714286
05 12:40:00,0.9411764705882353
05 13:00:00,1.0
05 13:20:00,0.9047619047619048
05 13:40:00,0.875
05 14:00:00,0.8
05 14:20:00,0.7333333333333333
05 14:40:00,0.7142857142857143
05 15:00:00,0.625
05 15:20:00,0.5882352941176471
05 15:40:00,0.5384615384615384
05 16:00:00,0.7
05 16:20:00,0.7380952380952381
05 16:40:00,0.90625
05 17:00:00,1.0
05 17:20:00,0.8947368421052632
05 17:40:00,0.7142857142857143
05 18:00:00,0.6274509803921569
05 18:20:00,0.7804878048780488
05 18:40:00,0.4864864864864865
05 19:00:00,0.725
05 19:20:00,0.7083333333333334
05 19:40:00,0.6521739130434783
05 20:00:00,0.8
05 20:20:00,1.0
05 20:40:00,0.875
06 08:00:00,0.8333333333333334
06 08:20:00,1.0
06 08:40:00,0.8125
06 09:00:00,0.896551724137931
06 09:20:00,0.84375
06 09:40:00,0.9333333333333333
06 10:00:00,0.8780487804878049
06 10:20:00,0.7358490566037735
06 10:40:00,0.6724137931034483
06 11:00:00,0.7213114754098361
06 11:20:00,0.8604651162790697
06 11:40:00,0.8
06 12:00:00,0.9565217391304348
06 12:20:00,0.9285714285714286
06 12:40:00,0.9166666666666666
06 13:00:00,0.9047619047619048
06 13:20:00,0.8484848484848485
06 13:40:00,0.8333333333333334
06 14:00:00,0.8529411764705882
06 14:20:00,0.8809523809523809
06 14:40:00,0.8723404255319149
06 15:00:00,0.7931034482758621
06 15:20:00,0.6764705882352942
06 15:40:00,0.2972972972972973
06 16:00:00,0.4
06 16:20:00,0.8333333333333334
06 16:40:00,0.9166666666666666
06 17:00:00,0.68
06 17:20:00,0.3191489361702128
06 17:40:00,0.21212121212121213
06 18:00:00,0.36764705882352944
06 18:20:00,0.125
06 18:40:00,0.43137254901960786
06 19:00:00,0.28846153846153844
06 19:20:00,0.36363636363636365
06 19:40:00,0.7142857142857143
06 20:00:00,0.5833333333333334
06 20:20:00,0.5384615384615384
06 20:40:00,0.7058823529411765
07 08:00:00,0.42857142857142855
07 08:20:00,0.5882352941176471
07 08:40:00,0.8125
07 09:00:00,0.75
07 09:20:00,0.68
07 09:40:00,0.7321428571428571
07 10:00:00,0.717948717948718
07 10:20:00,0.6666666666666666
07 10:40:00,0.6065573770491803
07 11:00:00,0.8461538461538461
07 11:20:00,0.72
07 11:40:00,0.7551020408163265
07 12:00:00,0.8333333333333334
07 12:20:00,0.9230769230769231
07 12:40:00,0.9130434782608695
07 13:00:00,0.9090909090909091
07 13:20:00,0.9666666666666667
07 13:40:00,0.875
07 14:00:00,0.7941176470588235
07 14:20:00,0.8421052631578947
07 14:40:00,0.835820895522388
07 15:00:00,0.7966101694915254
07 15:20:00,0.8823529411764706
07 15:40:00,0.9090909090909091
07 16:00:00,0.8367346938775511
07 16:20:00,0.8863636363636364
07 16:40:00,1.0
07 17:00:00,0.8095238095238095
07 17:20:00,0.7878787878787878
07 17:40:00,0.8928571428571429
07 18:00:00,0.9565217391304348
07 18:20:00,0.9090909090909091
07 18:40:00,0.8108108108108109
07 19:00:00,1.0
07 19:20:00,0.875
07 19:40:00,0.875
07 20:00:00,0.9
07 20:20:00,0.9375
07 20:40:00,0.5384615384615384
08 08:00:00,0.75
08 08:20:00,1.0
08 08:40:00,1.0
08 09:00:00,0.9090909090909091
08 09:20:00,0.8666666666666667
08 09:40:00,0.9444444444444444
08 10:00:00,0.967741935483871
08 10:20:00,0.9811320754716981
08 10:40:00,0.9069767441860465
08 11:00:00,0.9
08 11:20:00,0.9166666666666666
08 11:40:00,0.875
08 12:00:00,0.9545454545454546
08 12:20:00,0.9565217391304348
08 12:40:00,1.0
08 13:00:00,0.85
08 13:20:00,0.9411764705882353
08 13:40:00,0.975609756097561
08 14:00:00,0.9193548387096774
08 14:20:00,0.8490566037735849
08 14:40:00,0.9433962264150944
08 15:00:00,0.8985507246376812
08 15:20:00,0.9245283018867925
08 15:40:00,0.9215686274509803
08 16:00:00,0.8813559322033898
08 16:20:00,0.8181818181818182
08 16:40:00,0.875
08 17:00:00,0.967741935483871
08 17:20:00,0.8604651162790697
08 17:40:00,0.875
08 18:00:00,0.84375
08 18:20:00,0.9545454545454546
08 18:40:00,0.8571428571428571
08 19:00:00,0.7368421052631579
08 19:20:00,0.8148148148148148
08 19:40:00,0.8571428571428571
08 20:00:00,0.6923076923076923
08 20:20:00,0.76
08 20:40:00,0.7368421052631579
09 08:00:00,0.9
09 08:20:00,1.0
09 08:40:00,0.8333333333333334
09 09:00:00,0.9375
09 09:20:00,0.9583333333333334
09 09:40:00,0.96875
09 10:00:00,0.9310344827586207
09 10:20:00,1.0
09 10:40:00,0.8305084745762712
09 11:00:00,0.9565217391304348
09 11:20:00,0.918918918918919
09 11:40:00,0.9393939393939394
09 12:00:00,0.9047619047619048
09 12:20:00,0.9285714285714286
09 12:40:00,0.9166666666666666
09 13:00:00,0.8636363636363636
09 13:20:00,1.0
09 13:40:00,0.8648648648648649
09 14:00:00,0.875
09 14:20:00,0.7872340425531915
09 14:40:00,0.6785714285714286
09 15:00:00,0.7857142857142857
09 15:20:00,0.7073170731707317
09 15:40:00,0.8245614035087719
09 16:00:00,0.9
09 16:20:00,0.868421052631579
09 16:40:00,0.8888888888888888
09 17:00:00,0.96
09 17:20:00,1.0
09 17:40:00,1.0
09 18:00:00,0.7631578947368421
09 18:20:00,0.9666666666666667
09 18:40:00,0.95
09 19:00:00,0.85
09 19:20:00,0.9444444444444444
09 19:40:00,0.95
09 20:00:00,0.9444444444444444
09 20:20:00,0.8125
09 20:40:00,0.8181818181818182
10 08:00:00,0.75
10 08:20:00,1.0
10 08:40:00,0.9375
10 09:00:00,1.0
10 09:20:00,0.9090909090909091
10 09:40:00,0.9629629629629629
10 10:00:00,0.9333333333333333
10 10:20:00,0.9142857142857143
10 10:40:00,0.75
10 11:00:00,0.6470588235294118
10 11:20:00,0.9285714285714286
10 11:40:00,0.9545454545454546
10 12:00:00,0.8571428571428571
10 12:20:00,0.875
10 12:40:00,1.0
10 13:00:00,0.84
10 13:20:00,0.9166666666666666
10 13:40:00,0.9473684210526315
10 14:00:00,0.8529411764705882
10 14:20:00,0.9444444444444444
10 14:40:00,0.9047619047619048
10 15:00:00,0.9333333333333333
10 15:20:00,0.8823529411764706
10 15:40:00,0.9565217391304348
10 16:00:00,0.9444444444444444
10 16:20:00,1.0
10 16:40:00,0.9444444444444444
10 17:00:00,0.9090909090909091
10 17:20:00,0.8333333333333334
10 17:40:00,0.9259259259259259
10 18:00:00,0.8461538461538461
10 18:20:00,0.7777777777777778
10 18:40:00,0.9411764705882353
10 19:00:00,0.875
10 19:20:00,0.7857142857142857
10 19:40:00,1.0
10 20:00:00,0.75
10 20:20:00,1.0
10 20:40:00,1.0
11 08:00:00,1.0
11 08:20:00,1.0
11 08:40:00,1.0
11 09:00:00,1.0
11 09:20:00,1.0
11 09:40:00,0.8461538461538461
11 10:00:00,0.9230769230769231
11 10:20:00,0.8
11 10:40:00,0.896551724137931
11 11:00:00,0.7105263157894737
11 11:20:00,0.6470588235294118
11 11:40:00,0.8148148148148148
11 12:00:00,0.5
11 12:20:00,0.8823529411764706
11 12:40:00,0.8333333333333334
11 13:00:00,1.0
11 13:20:00,1.0
11 13:40:00,1.0
11 14:00:00,0.85
11 14:20:00,0.7142857142857143
11 14:40:00,1.0
11 15:00:00,0.9230769230769231
11 15:20:00,0.7272727272727273
11 15:40:00,0.9375
11 16:00:00,0.8571428571428571
11 16:20:00,0.8
11 16:40:00,0.84
11 17:00:00,0.6842105263157895
11 17:20:00,0.8235294117647058
11 17:40:00,0.7307692307692307
11 18:00:00,0.875
11 18:20:00,0.9090909090909091
11 18:40:00,0.9
11 19:00:00,1.0
11 19:20:00,0.8333333333333334
11 19:40:00,1.0
11 20:00:00,1.0
11 20:20:00,0.6666666666666666
11 20:40:00,1.0
12 08:00:00,0.9
12 08:20:00,1.0
12 08:40:00,1.0
12 09:00:00,1.0
12 09:20:00,0.9375
12 09:40:00,0.9130434782608695
12 10:00:00,0.8852459016393442
12 10:20:00,0.8918918918918919
12 10:40:00,0.8648648648648649
12 11:00:00,0.6041666666666666
12 11:20:00,0.6666666666666666
12 11:40:00,0.7368421052631579
12 12:00:00,0.6666666666666666
12 12:20:00,0.9583333333333334
12 12:40:00,1.0
12 13:00:00,0.8857142857142857
12 13:20:00,0.7058823529411765
12 13:40:00,1.0
12 14:00:00,0.7272727272727273
12 14:20:00,0.8181818181818182
12 14:40:00,0.8461538461538461
12 15:00:00,0.8108108108108109
12 15:20:00,0.7735849056603774
12 15:40:00,0.972972972972973
12 16:00:00,0.975609756097561
12 16:20:00,0.96875
12 16:40:00,0.9743589743589743
12 17:00:00,0.9583333333333334
12 17:20:00,0.9714285714285714
12 17:40:00,0.8947368421052632
12 18:00:00,0.8823529411764706
12 18:20:00,0.9523809523809523
12 18:40:00,0.8571428571428571
12 19:00:00,0.8461538461538461
12 19:20:00,1.0
12 19:40:00,1.0
12 20:00:00,0.9444444444444444
12 20:20:00,1.0
12 20:40:00,0.8571428571428571
13 08:00:00,0.6666666666666666
13 08:20:00,1.0
13 08:40:00,0.25
13 09:00:00,1.0
13 09:20:00,1.0
13 09:40:00,0.95
13 10:00:00,0.9
13 10:20:00,0.7037037037037037
13 10:40:00,0.6153846153846154
13 11:00:00,0.6382978723404256
13 11:20:00,0.7741935483870968
13 11:40:00,0.7142857142857143
13 12:00:00,0.9411764705882353
13 12:20:00,0.7391304347826086
13 12:40:00,0.8666666666666667
13 13:00:00,0.9411764705882353
13 13:20:00,0.9473684210526315
13 13:40:00,0.8148148148148148
13 14:00:00,0.9655172413793104
13 14:20:00,0.8333333333333334
13 14:40:00,0.92
13 15:00:00,0.9464285714285714
13 15:20:00,0.9473684210526315
13 15:40:00,0.9393939393939394
13 16:00:00,1.0
13 16:20:00,0.9642857142857143
13 16:40:00,0.8888888888888888
13 17:00:00,0.9696969696969697
13 17:20:00,0.9130434782608695
13 17:40:00,0.7777777777777778
13 18:00:00,0.9565217391304348
13 18:20:00,1.0
13 18:40:00,0.9333333333333333
13 19:00:00,0.9
13 19:20:00,1.0
13 19:40:00,0.6785714285714286
13 20:00:00,0.7857142857142857
13 20:20:00,0.9
13 20:40:00,0.5555555555555556
14 08:00:00,1.0
14 08:20:00,0.9
14 08:40:00,0.9565217391304348
14 09:00:00,1.0
14 09:20:00,1.0
14 09:40:00,0.9032258064516129
14 10:00:00,0.9666666666666667
14 10:20:00,0.9512195121951219
14 10:40:00,1.0
14 11:00:00,0.8809523809523809
14 11:20:00,0.8484848484848485
14 11:40:00,0.8823529411764706
14 12:00:00,0.88
14 12:20:00,0.9285714285714286
14 12:40:00,0.8571428571428571
14 13:00:00,1.0
14 13:20:00,1.0
14 13:40:00,1.0
14 14:00:00,1.0
14 14:20:00,0.9761904761904762
14 14:40:00,0.8780487804878049
14 15:00:00,0.8780487804878049
14 15:20:00,0.803921568627451
14 15:40:00,0.8490566037735849
14 16:00:00,0.9
14 16:20:00,0.8695652173913043
14 16:40:00,0.8947368421052632
14 17:00:00,0.88
14 17:20:00,0.9230769230769231
14 17:40:00,0.8518518518518519
14 18:00:00,0.8214285714285714
14 18:20:00,1.0
14 18:40:00,1.0
14 19:00:00,0.9583333333333334
14 19:20:00,1.0
14 19:40:00,1.0
14 20:00:00,0.875
14 20:20:00,1.0
14 20:40:00,1.0
15 08:00:00,0.8333333333333334
15 08:20:00,1.0
15 08:40:00,1.0
15 09:00:00,0.8333333333333334
15 09:20:00,0.9411764705882353
15 09:40:00,1.0
15 10:00:00,0.972972972972973
15 10:20:00,0.7241379310344828
15 10:40:00,0.9666666666666667
15 11:00:00,0.9285714285714286
15 11:20:00,0.8787878787878788
15 11:40:00,0.9090909090909091
15 12:00:00,0.8333333333333334
15 12:20:00,0.8695652173913043
15 12:40:00,0.96
15 13:00:00,0.9411764705882353
15 13:20:00,0.9302325581395349
15 13:40:00,0.9411764705882353
15 14:00:00,0.8444444444444444
15 14:20:00,0.8085106382978723
15 14:40:00,0.8085106382978723
15 15:00:00,0.8679245283018868
15 15:20:00,0.8392857142857143
15 15:40:00,0.8809523809523809
15 16:00:00,1.0
15 16:20:00,0.9411764705882353
15 16:40:00,0.9230769230769231
15 17:00:00,0.9183673469387755
15 17:20:00,1.0
15 17:40:00,0.9444444444444444
15 18:00:00,0.9166666666666666
15 18:20:00,0.9302325581395349
15 18:40:00,0.9230769230769231
15 19:00:00,0.8260869565217391
15 19:20:00,0.9583333333333334
15 19:40:00,0.96
15 20:00:00,0.7692307692307693
15 20:20:00,0.7272727272727273
15 20:40:00,0.9
16 08:00:00,0.75
16 08:20:00,0.875
16 08:40:00,0.9090909090909091
16 09:00:00,0.9285714285714286
16 09:20:00,1.0
16 09:40:00,0.896551724137931
16 10:00:00,0.8387096774193549
16 10:20:00,0.9318181818181818
16 10:40:00,0.8627450980392157
16 11:00:00,0.9310344827586207
16 11:20:00,0.7872340425531915
16 11:40:00,0.7428571428571429
16 12:00:00,0.9393939393939394
16 12:20:00,0.8666666666666667
16 12:40:00,0.9696969696969697
16 13:00:00,0.9444444444444444
16 13:20:00,0.8974358974358975
16 13:40:00,0.875
16 14:00:00,0.7288135593220338
16 14:20:00,0.825
16 14:40:00,0.6666666666666666
16 15:00:00,0.6779661016949152
16 15:20:00,0.8125
16 15:40:00,0.9
16 16:00:00,0.8888888888888888
16 16:20:00,0.9534883720930233
16 16:40:00,0.7948717948717948
16 17:00:00,0.8
16 17:20:00,0.813953488372093
16 17:40:00,0.6764705882352942
16 18:00:00,0.631578947368421
16 18:20:00,0.6140350877192983
16 18:40:00,0.8484848484848485
16 19:00:00,0.8055555555555556
16 19:20:00,0.75
16 19:40:00,0.7586206896551724
16 20:00:00,0.9333333333333333
16 20:20:00,0.8888888888888888
16 20:40:00,1.0
17 08:00:00,1.0
17 08:20:00,1.0
17 08:40:00,0.3333333333333333
17 09:00:00,0.6818181818181818
17 09:20:00,0.5588235294117647
17 09:40:00,0.9473684210526315
17 10:00:00,0.825
17 10:20:00,0.5925925925925926
17 10:40:00,0.8620689655172413
17 11:00:00,0.8695652173913043
17 11:20:00,0.8518518518518519
17 11:40:00,0.9
17 12:00:00,0.9047619047619048
17 12:20:00,0.9583333333333334
17 12:40:00,1.0
17 13:00:00,0.9090909090909091
17 13:20:00,0.75
17 13:40:00,1.0
17 14:00:00,0.96
17 14:20:00,1.0
17 14:40:00,0.7586206896551724
17 15:00:00,0.92
17 15:20:00,0.9354838709677419
17 15:40:00,0.96
17 16:00:00,0.96
17 16:20:00,0.8235294117647058
17 16:40:00,0.9047619047619048
17 17:00:00,0.9259259259259259
17 17:20:00,0.8695652173913043
17 17:40:00,0.8181818181818182
17 18:00:00,0.7222222222222222
17 18:20:00,0.6538461538461539
17 18:40:00,0.75
17 19:00:00,0.64
17 19:20:00,0.8333333333333334
17 19:40:00,1.0
17 20:00:00,1.0
17 20:20:00,1.0
17 20:40:00,1.0
18 08:00:00,0.0
18 08:20:00,1.0
18 08:40:00,1.0
18 09:00:00,0.9
18 09:20:00,0.75
18 09:40:00,0.8461538461538461
18 10:00:00,1.0
18 10:20:00,0.875
18 10:40:00,0.7307692307692307
18 11:00:00,0.6764705882352942
18 11:20:00,0.6410256410256411
18 11:40:00,0.7647058823529411
18 12:00:00,0.9333333333333333
18 12:20:00,1.0
18 12:40:00,1.0
18 13:00:00,1.0
18 13:20:00,1.0
18 13:40:00,1.0
18 14:00:00,0.8571428571428571
18 14:20:00,1.0
18 14:40:00,1.0
18 15:00:00,0.9090909090909091
18 15:20:00,1.0
18 15:40:00,0.95
18 16:00:00,0.9333333333333333
18 16:20:00,0.9545454545454546
18 16:40:00,1.0
18 17:00:00,0.9444444444444444
18 17:20:00,0.9411764705882353
