time_window,accept_rate
18 17:40:00,0.8695652173913043
18 18:00:00,0.8695652173913043
18 18:20:00,0.8666666666666667
18 18:40:00,0.8888888888888888
18 19:00:00,1.0
18 19:20:00,0.9090909090909091
18 19:40:00,0.9
18 20:00:00,0.8888888888888888
18 20:20:00,1.0
18 20:40:00,1.0
19 08:00:00,1.0
19 08:20:00,1.0
19 08:40:00,0.9285714285714286
19 09:00:00,0.875
19 09:20:00,0.972972972972973
19 09:40:00,1.0
19 10:00:00,0.8846153846153846
19 10:20:00,0.9130434782608695
19 10:40:00,0.875
19 11:00:00,0.9444444444444444
19 11:20:00,0.9545454545454546
19 11:40:00,1.0
19 12:00:00,1.0
19 12:20:00,0.95
19 12:40:00,0.9545454545454546
19 13:00:00,1.0
19 13:20:00,1.0
19 13:40:00,0.9
19 14:00:00,0.8095238095238095
19 14:20:00,0.9696969696969697
19 14:40:00,0.8780487804878049
19 15:00:00,0.9333333333333333
19 15:20:00,0.9259259259259259
19 15:40:00,0.9393939393939394
19 16:00:00,1.0
19 16:20:00,0.8
19 16:40:00,0.8888888888888888
19 17:00:00,0.8529411764705882
19 17:20:00,0.8181818181818182
19 17:40:00,0.5625
19 18:00:00,0.8181818181818182
19 18:20:00,0.7
19 18:40:00,0.6363636363636364
19 19:00:00,0.3
19 19:20:00,0.5
19 19:40:00,0.3333333333333333
19 20:00:00,0.625
19 20:20:00,0.375
19 20:40:00,0.5714285714285714
20 08:00:00,0.6
20 08:20:00,1.0
20 08:40:00,1.0
20 09:00:00,1.0
20 09:20:00,1.0
20 09:40:00,1.0
20 10:00:00,0.9696969696969697
20 10:20:00,0.9666666666666667
20 10:40:00,0.9245283018867925
20 11:00:00,0.9
20 11:20:00,0.8181818181818182
20 11:40:00,0.9333333333333333
20 12:00:00,0.75
20 12:20:00,0.9629629629629629
20 12:40:00,0.9473684210526315
20 13:00:00,1.0
20 13:20:00,0.9047619047619048
20 13:40:00,0.9473684210526315
20 14:00:00,1.0
20 14:20:00,0.8297872340425532
20 14:40:00,0.92
20 15:00:00,0.8163265306122449
20 15:20:00,0.8717948717948718
20 15:40:00,0.8518518518518519
20 16:00:00,0.8297872340425532
20 16:20:00,0.8571428571428571
20 16:40:00,1.0
20 17:00:00,0.8484848484848485
20 17:20:00,0.9259259259259259
20 17:40:00,0.9047619047619048
20 18:00:00,0.6923076923076923
20 18:20:00,0.6785714285714286
20 18:40:00,0.9032258064516129
20 19:00:00,0.72
20 19:20:00,0.88
20 19:40:00,0.7333333333333333
20 20:00:00,0.7916666666666666
20 20:20:00,0.7777777777777778
20 20:40:00,1.0
21 08:00:00,1.0
21 08:20:00,1.0
21 08:40:00,0.9629629629629629
21 09:00:00,0.8888888888888888
21 09:20:00,0.9736842105263158
21 09:40:00,1.0
21 10:00:00,1.0
21 10:20:00,1.0
21 10:40:00,0.8709677419354839
21 11:00:00,0.972972972972973
21 11:20:00,1.0
21 11:40:00,0.9545454545454546
21 12:00:00,0.9523809523809523
21 12:20:00,1.0
21 12:40:00,0.9230769230769231
21 13:00:00,0.9354838709677419
21 13:20:00,0.9722222222222222
21 13:40:00,0.8863636363636364
21 14:00:00,0.7285714285714285
21 14:20:00,0.7959183673469388
21 14:40:00,0.8837209302325582
21 15:00:00,0.9454545454545454
21 15:20:00,0.9642857142857143
21 15:40:00,0.8333333333333334
21 16:00:00,0.851063829787234
21 16:20:00,0.9210526315789473
21 16:40:00,0.9166666666666666
21 17:00:00,0.9259259259259259
21 17:20:00,0.8846153846153846
21 17:40:00,0.9444444444444444
21 18:00:00,0.8181818181818182
21 18:20:00,0.8125
21 18:40:00,0.9583333333333334
21 19:00:00,1.0
21 19:20:00,0.8888888888888888
21 19:40:00,1.0
21 20:00:00,1.0
21 20:20:00,0.8
21 20:40:00,1.0
22 08:00:00,0.8333333333333334
22 08:20:00,1.0
22 08:40:00,1.0
22 09:00:00,0.9230769230769231
22 09:20:00,1.0
22 09:40:00,1.0
22 10:00:00,1.0
22 10:20:00,1.0
22 10:40:00,0.9555555555555556
22 11:00:00,0.8571428571428571
22 11:20:00,0.8409090909090909
22 11:40:00,0.8888888888888888
22 12:00:00,0.8571428571428571
22 12:20:00,0.8181818181818182
22 12:40:00,0.9166666666666666
22 13:00:00,1.0
22 13:20:00,1.0
22 13:40:00,0.96875
22 14:00:00,0.9555555555555556
22 14:20:00,0.875
22 14:40:00,0.972972972972973
22 15:00:00,0.7843137254901961
22 15:20:00,0.7619047619047619
22 15:40:00,0.8421052631578947
22 16:00:00,1.0
22 16:20:00,0.92
22 16:40:00,1.0
22 17:00:00,0.9523809523809523
22 17:20:00,0.9259259259259259
22 17:40:00,1.0
22 18:00:00,1.0
22 18:20:00,0.7916666666666666
22 18:40:00,0.6666666666666666
22 19:00:00,0.7916666666666666
22 19:20:00,1.0
22 19:40:00,0.9444444444444444
22 20:00:00,1.0
22 20:20:00,0.9090909090909091
22 20:40:00,1.0
23 08:00:00,0.8333333333333334
23 08:20:00,1.0
23 08:40:00,0.8888888888888888
23 09:00:00,0.96875
23 09:20:00,0.9743589743589743
23 09:40:00,0.9583333333333334
23 10:00:00,1.0
23 10:20:00,0.9302325581395349
23 10:40:00,0.9019607843137255
23 11:00:00,0.8947368421052632
23 11:20:00,0.8095238095238095
23 11:40:00,0.8387096774193549
23 12:00:00,0.9565217391304348
23 12:20:00,0.9583333333333334
23 12:40:00,0.9032258064516129
23 13:00:00,0.9523809523809523
23 13:20:00,0.9473684210526315
23 13:40:00,0.9629629629629629
23 14:00:00,0.9259259259259259
23 14:20:00,0.8780487804878049
23 14:40:00,0.7755102040816326
23 15:00:00,0.6379310344827587
23 15:20:00,0.7894736842105263
23 15:40:00,0.8245614035087719
23 16:00:00,0.8409090909090909
23 16:20:00,0.8035714285714286
23 16:40:00,0.723404255319149
23 17:00:00,0.6530612244897959
23 17:20:00,0.7441860465116279
23 17:40:00,0.7586206896551724
23 18:00:00,0.92
23 18:20:00,0.7608695652173914
23 18:40:00,0.7441860465116279
23 19:00:00,0.7105263157894737
23 19:20:00,0.95
23 19:40:00,0.8888888888888888
23 20:00:00,0.88
23 20:20:00,1.0
23 20:40:00,1.0
24 08:20:00,0.9090909090909091
24 08:40:00,0.8
24 09:00:00,1.0
24 09:20:00,0.8
24 09:40:00,0.9
24 10:00:00,0.9
24 10:20:00,0.9210526315789473
24 10:40:00,0.8571428571428571
24 11:00:00,0.75
24 11:20:00,0.8571428571428571
24 11:40:00,0.9333333333333333
24 12:00:00,0.875
24 12:20:00,0.9230769230769231
24 12:40:00,0.9090909090909091
24 13:00:00,1.0
24 13:20:00,1.0
24 13:40:00,1.0
24 14:00:00,0.9
24 14:20:00,0.9615384615384616
24 14:40:00,0.8571428571428571
24 15:00:00,0.9545454545454546
24 15:20:00,0.9642857142857143
24 15:40:00,1.0
24 16:00:00,0.8888888888888888
24 16:20:00,0.8636363636363636
24 16:40:00,0.8
24 17:00:00,0.9444444444444444
24 17:20:00,0.8
24 17:40:00,1.0
24 18:00:00,1.0
24 18:20:00,0.9090909090909091
24 18:40:00,0.7
24 19:00:00,1.0
24 19:20:00,0.8461538461538461
24 19:40:00,0.9230769230769231
24 20:00:00,0.7777777777777778
24 20:20:00,1.0
24 20:40:00,0.6666666666666666
25 08:00:00,1.0
25 08:20:00,1.0
25 08:40:00,0.8333333333333334
25 09:00:00,1.0
25 09:20:00,1.0
25 09:40:00,1.0
25 10:00:00,0.875
25 10:20:00,0.9375
25 10:40:00,1.0
25 11:00:00,0.92
25 11:20:00,0.8
25 11:40:00,0.8636363636363636
25 12:00:00,0.9047619047619048
25 12:20:00,0.9375
25 12:40:00,1.0
25 13:00:00,0.9
25 13:20:00,0.7857142857142857
25 13:40:00,1.0
25 14:00:00,0.9333333333333333
25 14:20:00,1.0
25 14:40:00,1.0
25 15:00:00,0.8181818181818182
25 15:20:00,1.0
25 15:40:00,1.0
25 16:00:00,1.0
25 16:20:00,1.0
25 16:40:00,1.0
25 17:00:00,0.9230769230769231
25 17:20:00,0.8235294117647058
25 17:40:00,0.7222222222222222
25 18:00:00,0.5769230769230769
25 18:20:00,0.7
25 18:40:00,0.7647058823529411
25 19:00:00,0.8888888888888888
25 19:20:00,0.6666666666666666
25 19:40:00,1.0
25 20:00:00,0.5333333333333333
25 20:20:00,0.42857142857142855
25 20:40:00,0.5714285714285714
26 08:00:00,0.8333333333333334
26 08:20:00,1.0
26 08:40:00,1.0
26 09:00:00,0.8235294117647058
26 09:20:00,0.8947368421052632
26 09:40:00,0.8888888888888888
26 10:00:00,0.9523809523809523
26 10:20:00,0.9104477611940298
26 10:40:00,0.8974358974358975
26 11:00:00,0.8627450980392157
26 11:20:00,0.7959183673469388
26 11:40:00,0.9
26 12:00:00,1.0
26 12:20:00,1.0
26 12:40:00,1.0
26 13:00:00,0.8888888888888888
26 13:20:00,0.9393939393939394
26 13:40:00,0.88
26 14:00:00,0.8979591836734694
26 14:20:00,0.8181818181818182
26 14:40:00,0.9782608695652174
26 15:00:00,0.9459459459459459
26 15:20:00,0.9272727272727272
26 15:40:00,0.9411764705882353
26 16:00:00,0.9038461538461539
26 16:20:00,0.9655172413793104
26 16:40:00,1.0
26 17:00:00,1.0
26 17:20:00,0.9629629629629629
26 17:40:00,0.8666666666666667
26 18:00:00,1.0
26 18:20:00,1.0
26 18:40:00,1.0
26 19:00:00,1.0
26 19:20:00,0.9375
26 19:40:00,1.0
26 20:00:00,1.0
26 20:20:00,0.8461538461538461
26 20:40:00,1.0
27 08:00:00,1.0
27 08:20:00,0.8
27 08:40:00,1.0
27 09:00:00,0.8461538461538461
27 09:20:00,1.0
27 09:40:00,1.0
27 10:00:00,0.9736842105263158
27 10:20:00,0.9512195121951219
27 10:40:00,1.0
27 11:00:00,0.9545454545454546
27 11:20:00,0.9722222222222222
27 11:40:00,0.95
27 12:00:00,0.782608695652174
27 12:20:00,0.9375
27 12:40:00,1.0
27 13:00:00,0.8888888888888888
27 13:20:00,1.0
27 13:40:00,0.9787234042553191
27 14:00:00,1.0
27 14:20:00,0.7777777777777778
27 14:40:00,0.8571428571428571
27 15:00:00,0.8620689655172413
27 15:20:00,0.9259259259259259
27 15:40:00,0.9629629629629629
27 16:00:00,0.9230769230769231
27 16:20:00,0.9714285714285714
27 16:40:00,0.9523809523809523
27 17:00:00,0.8620689655172413
27 17:20:00,1.0
27 17:40:00,0.8695652173913043
27 18:00:00,1.0
27 18:20:00,0.9375
27 18:40:00,1.0
27 19:00:00,0.9285714285714286
27 19:20:00,0.8823529411764706
27 19:40:00,0.7333333333333333
27 20:00:00,1.0
27 20:20:00,0.9
27 20:40:00,0.8461538461538461
28 08:00:00,1.0
28 08:20:00,1.0
28 08:40:00,1.0
28 09:00:00,1.0
28 09:20:00,1.0
28 09:40:00,1.0
28 10:00:00,0.9523809523809523
28 10:20:00,0.9411764705882353
28 10:40:00,0.9310344827586207
28 11:00:00,0.9393939393939394
28 11:20:00,0.8666666666666667
28 11:40:00,0.9375
28 12:00:00,0.875
28 12:20:00,0.8571428571428571
28 12:40:00,0.9259259259259259
28 13:00:00,0.9666666666666667
28 13:20:00,0.8888888888888888
28 13:40:00,1.0
28 14:00:00,1.0
28 14:20:00,0.8307692307692308
28 14:40:00,0.8780487804878049
28 15:00:00,0.8409090909090909
28 15:20:00,0.9166666666666666
28 15:40:00,0.96
28 16:00:00,0.9444444444444444
28 16:20:00,0.9166666666666666
28 16:40:00,0.9302325581395349
28 17:00:00,0.9142857142857143
28 17:20:00,0.8378378378378378
28 17:40:00,0.7352941176470589
28 18:00:00,0.875
28 18:20:00,0.6857142857142857
28 18:40:00,0.7692307692307693
28 19:00:00,0.8148148148148148
28 19:20:00,0.8
28 19:40:00,0.9090909090909091
28 20:00:00,0.9090909090909091
28 20:20:00,0.631578947368421
28 20:40:00,0.5833333333333334
29 08:00:00,0.6666666666666666
29 08:20:00,0.5
29 08:40:00,1.0
29 09:00:00,0.9333333333333333
29 09:20:00,0.9545454545454546
29 09:40:00,0.98
29 10:00:00,1.0
29 10:20:00,0.9166666666666666
29 10:40:00,0.9655172413793104
29 11:00:00,0.9259259259259259
29 11:20:00,0.8518518518518519
29 11:40:00,0.9615384615384616
29 12:00:00,1.0
29 12:20:00,1.0
29 12:40:00,1.0
29 13:00:00,1.0
29 13:20:00,1.0
29 13:40:00,0.9333333333333333
29 14:00:00,0.9696969696969697
29 14:20:00,0.9722222222222222
29 14:40:00,0.875
29 15:00:00,0.9230769230769231
29 15:20:00,0.813953488372093
29 15:40:00,0.9393939393939394
29 16:00:00,0.7741935483870968
29 16:20:00,0.5365853658536586
29 16:40:00,0.6216216216216216
29 17:00:00,0.5555555555555556
29 17:20:00,0.9285714285714286
29 17:40:00,0.7096774193548387
29 18:00:00,0.4
29 18:20:00,0.6086956521739131
29 18:40:00,0.7142857142857143
29 19:00:00,0.6190476190476191
29 19:20:00,0.375
29 19:40:00,0.6923076923076923
29 20:00:00,0.8333333333333334
29 20:20:00,1.0
29 20:40:00,1.0
30 08:00:00,1.0
30 08:20:00,1.0
30 08:40:00,0.875
30 09:00:00,1.0
30 09:20:00,1.0
30 09:40:00,1.0
30 10:00:00,0.96875
30 10:20:00,0.9393939393939394
30 10:40:00,0.8636363636363636
30 11:00:00,0.8478260869565217
30 11:20:00,0.7735849056603774
30 11:40:00,0.9215686274509803
30 12:00:00,0.9473684210526315
30 12:20:00,0.88
30 12:40:00,0.9444444444444444
30 13:00:00,0.9473684210526315
30 13:20:00,0.8285714285714286
30 13:40:00,0.813953488372093
30 14:00:00,0.75
30 14:20:00,0.6567164179104478
30 14:40:00,0.7375
30 15:00:00,0.6271186440677966
30 15:20:00,0.7121212121212122
30 15:40:00,0.6842105263157895
30 16:00:00,0.6790123456790124
30 16:20:00,0.6987951807228916
30 16:40:00,0.6825396825396826
30 17:00:00,0.8571428571428571
30 17:20:00,0.7547169811320755
30 17:40:00,0.5853658536585366
30 18:00:00,0.6851851851851852
30 18:20:00,0.6904761904761905
30 18:40:00,0.7454545454545455
30 19:00:00,0.84
30 19:20:00,0.7692307692307693
30 19:40:00,0.7058823529411765
30 20:00:00,0.7692307692307693
30 20:20:00,0.7391304347826086
30 20:40:00,0.875
01 08:00:00,1.0
01 08:20:00,1.0
01 08:40:00,0.8571428571428571
01 09:00:00,0.8333333333333334
01 09:20:00,1.0
01 09:40:00,1.0
01 10:00:00,1.0
01 10:20:00,0.8571428571428571
01 10:40:00,0.9534883720930233
01 11:00:00,0.8780487804878049
01 11:20:00,0.96875
01 11:40:00,0.9459459459459459
01 12:00:00,0.9444444444444444
01 12:20:00,0.9473684210526315
01 12:40:00,1.0
01 13:00:00,0.9411764705882353
01 13:20:00,0.9411764705882353
01 13:40:00,1.0
01 14:00:00,0.9166666666666666
01 14:20:00,1.0
01 14:40:00,1.0
01 15:00:00,1.0
01 15:20:00,0.9411764705882353
01 15:40:00,1.0
01 16:00:00,0.9642857142857143
01 16:20:00,0.9354838709677419
01 16:40:00,0.9375
01 17:00:00,0.8484848484848485
01 17:20:00,1.0
01 17:40:00,0.8888888888888888
01 18:00:00,0.7857142857142857
01 18:20:00,0.9375
01 18:40:00,0.8421052631578947
01 19:00:00,0.9285714285714286
01 19:20:00,0.9166666666666666
01 19:40:00,0.8888888888888888
01 20:00:00,1.0
01 20:20:00,1.0
01 20:40:00,0.75
02 08:00:00,1.0
02 08:20:00,0.875
02 08:40:00,1.0
02 09:00:00,1.0
02 09:20:00,1.0
02 09:40:00,0.8823529411764706
02 10:00:00,1.0
02 10:20:00,0.9583333333333334
02 10:40:00,0.8
02 11:00:00,0.9615384615384616
02 11:20:00,1.0
02 11:40:00,0.875
02 12:00:00,0.8636363636363636
02 12:20:00,0.9523809523809523
02 12:40:00,1.0
02 13:00:00,0.7692307692307693
02 13:20:00,1.0
02 13:40:00,0.9166666666666666
02 14:00:00,1.0
02 14:20:00,0.9090909090909091
02 14:40:00,0.9230769230769231
02 15:00:00,1.0
02 15:20:00,0.96
02 15:40:00,0.8823529411764706
02 16:00:00,0.75
02 16:20:00,0.9444444444444444
02 16:40:00,0.9333333333333333
02 17:00:00,1.0
02 17:20:00,0.8214285714285714
02 17:40:00,0.7777777777777778
02 18:00:00,0.9166666666666666
02 18:20:00,0.9333333333333333
02 18:40:00,0.6666666666666666
02 19:00:00,0.9230769230769231
02 19:20:00,0.7777777777777778
02 19:40:00,0.7857142857142857
02 20:00:00,0.8571428571428571
02 20:20:00,0.8333333333333334
02 20:40:00,0.7777777777777778
03 08:00:00,1.0
03 08:20:00,1.0
03 08:40:00,0.9
03 09:00:00,0.9333333333333333
03 09:20:00,1.0
03 09:40:00,0.9473684210526315
03 10:00:00,0.96
03 10:20:00,0.8333333333333334
03 10:40:00,0.8148148148148148
03 11:00:00,0.8918918918918919
03 11:20:00,0.84375
03 11:40:00,0.9473684210526315
03 12:00:00,1.0
03 12:20:00,1.0
03 12:40:00,1.0
03 13:00:00,1.0
03 13:20:00,0.875
03 13:40:00,0.9444444444444444
03 14:00:00,0.8928571428571429
03 14:20:00,0.7741935483870968
03 14:40:00,0.5795454545454546
03 15:00:00,0.7837837837837838
03 15:20:00,0.8205128205128205
03 15:40:00,0.7575757575757576
03 16:00:00,0.7666666666666667
03 16:20:00,0.9642857142857143
03 16:40:00,0.9545454545454546
03 17:00:00,0.9565217391304348
03 17:20:00,0.8928571428571429
03 17:40:00,0.9545454545454546
03 18:00:00,0.72
03 18:20:00,0.6206896551724138
03 18:40:00,0.8333333333333334
03 19:00:00,0.8823529411764706
03 19:20:00,0.9
03 19:40:00,1.0
03 20:00:00,0.8888888888888888
03 20:20:00,0.75
03 20:40:00,1.0
