timewindow,average_waiting_time
18 20:40:00,0.7968862597147625
19 08:00:00,0.334848169485728
19 08:20:00,0.6552388926347097
19 08:40:00,2.3262292512825553
19 09:00:00,0.860837208852172
19 09:20:00,0.9878157216149408
19 09:40:00,1.77486453572909
19 10:00:00,0.8808950807803717
19 10:20:00,0.6522961355637813
19 10:40:00,2.1546254248668744
19 11:00:00,1.8137661737424355
19 11:20:00,1.4324861371155941
19 11:40:00,1.0115382784291316
19 12:00:00,1.1301710321505865
19 12:20:00,0.7151517268021902
19 12:40:00,0.18340216315153876
19 13:00:00,0.43131039767038254
19 13:20:00,0.8325593659843223
19 13:40:00,0.6676236222187677
19 14:00:00,1.8860483298226007
19 14:20:00,1.137007841076514
19 14:40:00,1.6895499976669868
19 15:00:00,1.188541408909692
19 15:20:00,1.1250381296063647
19 15:40:00,0.9466163110251379
19 16:00:00,1.5719249028629727
19 16:20:00,1.407060133934021
19 16:40:00,3.1156611749419465
19 17:00:00,2.3373451916610497
19 17:20:00,3.2650065228794563
19 17:40:00,6.10070455794533
19 18:00:00,4.204234438953978
19 18:20:00,6.717579097747803
19 18:40:00,8.217440617084502
19 19:00:00,11.533402889966965
19 19:20:00,5.449748537054769
19 19:40:00,4.947427600953314
19 20:00:00,10.638557970523834
19 20:20:00,5.844255807499091
19 20:40:00,10.299451913720086
20 08:00:00,1.2909986861546834
20 08:20:00,5.195079684257507
20 08:40:00,0.17749625510639613
20 09:00:00,1.1254709143387642
20 09:20:00,0.2931613051096598
20 09:40:00,0.6219648128464109
20 10:00:00,0.688020560476515
20 10:20:00,0.7860006319151983
20 10:40:00,0.43811454045697573
20 11:00:00,1.462942484418551
20 11:20:00,1.9319622882387855
20 11:40:00,1.5853713052802616
20 12:00:00,1.5346006404470511
20 12:20:00,1.1689777522911258
20 12:40:00,1.0065858596249633
20 13:00:00,0.5725374499956768
20 13:20:00,1.3979972508218554
20 13:40:00,1.02990432841736
20 14:00:00,1.0763199138915402
20 14:20:00,2.1289797760070637
20 14:40:00,2.3205887359778092
20 15:00:00,2.5084442171920722
20 15:20:00,2.63269873867687
20 15:40:00,3.5365395320786357
20 16:00:00,3.309603196847524
20 16:20:00,1.8345148301448957
20 16:40:00,1.0111449153799759
20 17:00:00,2.774776008996096
20 17:20:00,2.0609367211659753
20 17:40:00,2.7833957728885466
20 18:00:00,4.781027358006208
20 18:20:00,4.134678795082229
20 18:40:00,2.8857677039279728
20 19:00:00,1.9663185038566586
20 19:20:00,2.7571181826591493
20 19:40:00,4.867743216090733
20 20:00:00,3.1736028389798268
20 20:20:00,0.9189169058093317
20 20:40:00,0.7516128116183812
21 08:00:00,0.20535801194963002
21 08:20:00,0.5420194359620412
21 08:40:00,0.9500281545850966
21 09:00:00,0.20864744053946602
21 09:20:00,0.1660171421996334
21 09:40:00,0.779835360745589
21 10:00:00,0.33618926412315775
21 10:20:00,1.1017037834439958
21 10:40:00,1.1873404883569292
21 11:00:00,1.2859718676085943
21 11:20:00,1.4185051005260614
21 11:40:00,1.1057491288040626
21 12:00:00,0.5271703674679711
21 12:20:00,0.5977046695848307
21 12:40:00,2.128318937008198
21 13:00:00,1.45620612687962
21 13:20:00,1.1215267901067378
21 13:40:00,4.639971454306083
21 14:00:00,4.658469267629443
21 14:20:00,4.879706465224831
21 14:40:00,4.6221989800763685
21 15:00:00,3.1473645044818066
21 15:20:00,4.790679545771508
21 15:40:00,1.9277903061590076
21 16:00:00,2.079243287634342
21 16:20:00,2.2251527320920377
21 16:40:00,2.046043198638492
21 17:00:00,0.8895646189465936
21 17:20:00,1.0325317553984812
21 17:40:00,3.413486550141264
21 18:00:00,4.139379804182536
21 18:20:00,3.579534232988953
21 18:40:00,1.522853256927596
21 19:00:00,0.8641653396465161
21 19:20:00,0.5765239761935341
21 19:40:00,0.5231413586934408
21 20:00:00,1.4859146217505137
21 20:20:00,0.6963484100500743
21 20:40:00,0.5133863856395086
22 08:00:00,1.099028014474445
22 08:20:00,0.30401671727498375
22 08:40:00,0.3198854335149129
22 09:00:00,0.4156225257959122
22 09:20:00,0.4294368208779229
22 09:40:00,0.24560087457433472
22 10:00:00,0.8443898840745289
22 10:20:00,1.571048748034697
22 10:40:00,1.0841845253661824
22 11:00:00,3.217381882424257
22 11:20:00,2.082644867987344
22 11:40:00,3.45362210503331
22 12:00:00,2.0835635603041873
22 12:20:00,0.6638648137901769
22 12:40:00,1.8389599372943242
22 13:00:00,0.4540874282519022
22 13:20:00,0.8497368940135889
22 13:40:00,0.6913687899708748
22 14:00:00,0.825428335136837
22 14:20:00,2.0595350084702178
22 14:40:00,3.028267178127357
22 15:00:00,5.1268754039714555
22 15:20:00,3.4241180076485582
22 15:40:00,3.0605184966012047
22 16:00:00,0.7604278514414659
22 16:20:00,0.5602555931409201
22 16:40:00,0.6847919777327893
22 17:00:00,1.4243458155601745
22 17:20:00,1.6027932050787372
22 17:40:00,1.1662541884364506
22 18:00:00,0.6004124080925656
22 18:20:00,3.0824977879722906
22 18:40:00,5.131011548969481
22 19:00:00,1.3020936146378517
22 19:20:00,0.9947857401309869
22 19:40:00,0.9225379837883843
22 20:00:00,0.38510279059410096
22 20:20:00,0.3377973440921668
22 20:40:00,0.11908993323644003
23 08:00:00,0.8323669281270769
23 08:20:00,0.7955464107018929
23 08:40:00,0.38906129995981853
23 09:00:00,1.1308412967870634
23 09:20:00,0.757020618671026
23 09:40:00,0.7249398915304078
23 10:00:00,1.0267176256730006
23 10:20:00,0.9620467520499412
23 10:40:00,1.548622441603467
23 11:00:00,4.685027338538254
23 11:20:00,3.349482038002164
23 11:40:00,1.5223420640473724
23 12:00:00,0.6508148547531903
23 12:20:00,0.3898342740204599
23 12:40:00,0.4024872203027049
23 13:00:00,1.619545542626154
23 13:20:00,0.5532189332602316
23 13:40:00,1.204908514905859
23 14:00:00,1.8337682517222418
23 14:20:00,3.777489605376391
23 14:40:00,5.3040830378629735
23 15:00:00,7.027011373741873
23 15:20:00,5.542730802681014
23 15:40:00,3.832685867108796
23 16:00:00,4.2738526831973696
23 16:20:00,5.314565910115127
23 16:40:00,4.627905425704117
23 17:00:00,5.5258141339230695
23 17:20:00,6.333571371181991
23 17:40:00,3.9179834772800577
23 18:00:00,3.8908809588750195
23 18:20:00,3.3809804589852037
23 18:40:00,3.5793970563615023
23 19:00:00,3.654208723913159
23 19:20:00,1.684459704756737
23 19:40:00,1.830965686065179
23 20:00:00,2.828336594899495
23 20:20:00,1.3598597465621103
23 20:40:00,1.0053486712773638
24 08:20:00,4.118603151856047
24 08:40:00,1.9871250875790913
24 09:00:00,0.7618446982268131
24 09:20:00,2.432373170455297
24 09:40:00,1.036705409447352
24 10:00:00,1.139373041590055
24 10:20:00,1.2400690841047386
24 10:40:00,3.1641645766439894
24 11:00:00,3.9715076239158713
24 11:20:00,2.045953435216631
24 11:40:00,2.2547115098105537
24 12:00:00,0.8596352222065131
24 12:20:00,0.4235405200567002
24 12:40:00,1.2079176574042345
24 13:00:00,0.4948036001278803
24 13:20:00,1.0068675472622826
24 13:40:00,0.2736050131144347
24 14:00:00,2.1970569296677906
24 14:20:00,0.2643951972325642
24 14:40:00,1.278519858443548
24 15:00:00,0.5643238437898233
24 15:20:00,0.9144376397132874
24 15:40:00,1.541398094346126
24 16:00:00,0.7858884599473741
24 16:20:00,0.9006424972505281
24 16:40:00,0.6312269657452901
24 17:00:00,1.4028488499146918
24 17:20:00,0.5526075967152912
24 17:40:00,2.859592474831475
24 18:00:00,0.5263358287016551
24 18:20:00,0.6293062318455088
24 18:40:00,2.456063145399093
24 19:00:00,1.347324602376847
24 19:20:00,1.546165497792073
24 19:40:00,2.253255900358542
24 20:00:00,4.663221753526617
24 20:20:00,1.158738945424557
24 20:40:00,2.474531375920331
25 08:00:00,0.6299150983492533
25 08:20:00,0.3676014092233446
25 08:40:00,1.3504560497072007
25 09:00:00,1.2282410593827566
25 09:20:00,0.38458932042121885
25 09:40:00,0.251739205121994
25 10:00:00,2.77861204991738
25 10:20:00,0.8476814962923527
25 10:40:00,1.3175246718383973
25 11:00:00,1.2924109325408935
25 11:20:00,2.209115822315216
25 11:40:00,1.6707861562569932
25 12:00:00,1.5193731200127376
25 12:20:00,0.4418164893984795
25 12:40:00,0.6360923243893518
25 13:00:00,0.2812073822816213
25 13:20:00,0.7209245832193465
25 13:40:00,0.33436798751354213
25 14:00:00,0.7976788907580906
25 14:20:00,0.27658539613087973
25 14:40:00,2.24190475713639
25 15:00:00,0.537244392525066
25 15:20:00,0.23737200498580938
25 15:40:00,0.1699937471637019
25 16:00:00,0.3418120168977314
25 16:20:00,2.3328733155462476
25 16:40:00,2.632433661619822
25 17:00:00,4.091644243399302
25 17:20:00,2.179325200295916
25 17:40:00,3.850564009613461
25 18:00:00,7.484492038152155
25 18:20:00,3.2061339968442923
25 18:40:00,3.4201528231302905
25 19:00:00,2.152292526209796
25 19:20:00,3.0592579934332105
25 19:40:00,6.747568208972614
25 20:00:00,3.434288711018032
25 20:20:00,3.9010065901847115
25 20:40:00,6.84978363059816
26 08:00:00,3.657381457090377
26 08:20:00,0.5869378189245861
26 08:40:00,1.7994255770336496
26 09:00:00,0.5927478290071673
26 09:20:00,0.607064129595171
26 09:40:00,3.324756220976512
26 10:00:00,2.13099097978501
26 10:20:00,1.2087988515398396
26 10:40:00,1.8361357226331012
26 11:00:00,2.0449134438645613
26 11:20:00,2.838108058851592
26 11:40:00,1.2734189319610598
26 12:00:00,0.43793160991063196
26 12:20:00,0.21566989317274934
26 12:40:00,0.8577162808179857
26 13:00:00,0.4108105224591714
26 13:20:00,0.6376996194473422
26 13:40:00,1.7323490339914958
26 14:00:00,1.8636756124950595
26 14:20:00,2.804154987949315
26 14:40:00,1.835767905781235
26 15:00:00,0.5437196144112594
26 15:20:00,1.4420238812764485
26 15:40:00,1.9963010973790114
26 16:00:00,1.4514507782000763
26 16:20:00,1.3514710433181676
26 16:40:00,0.538125919837218
26 17:00:00,1.4274961778322857
26 17:20:00,0.5237517976466519
26 17:40:00,0.5078063117133247
26 18:00:00,1.2852613740497165
26 18:20:00,0.42090021928151444
26 18:40:00,0.9928339299033668
26 19:00:00,0.46974831367983966
26 19:20:00,0.46755163023869195
26 19:40:00,0.8952944020430247
26 20:00:00,0.3340696349288478
26 20:20:00,0.2895011538114303
26 20:40:00,0.48752462466557817
27 08:00:00,1.6048614394664764
27 08:20:00,0.5433723155657451
27 08:40:00,1.1956114434728435
27 09:00:00,0.6963660448025434
27 09:20:00,0.6932107650666011
27 09:40:00,0.4151984890302023
27 10:00:00,0.2864299663326197
27 10:20:00,0.47974804911187036
27 10:40:00,0.6319793167414967
27 11:00:00,1.383615270166686
27 11:20:00,1.0504219332227
27 11:40:00,1.1661034403244652
27 12:00:00,1.285463037179864
27 12:20:00,0.21703681424260143
27 12:40:00,1.812209787633684
27 13:00:00,0.44298976372789467
27 13:20:00,0.17040103168198556
27 13:40:00,0.7975767840730382
27 14:00:00,1.400559663772583
27 14:20:00,3.0563169290622074
27 14:40:00,2.8193603611181652
27 15:00:00,1.15446838414532
27 15:20:00,0.6829109449445467
27 15:40:00,0.678041465194137
27 16:00:00,0.7020988925909385
27 16:20:00,0.6792361083484831
27 16:40:00,0.6289022788168892
27 17:00:00,0.5793850197189155
27 17:20:00,1.3193603011540003
27 17:40:00,1.391358741470005
27 18:00:00,0.7575511574745178
27 18:20:00,1.8033727474510668
27 18:40:00,1.1956449755723926
27 19:00:00,3.4752008886564343
27 19:20:00,1.0593706180067621
27 19:40:00,1.5224936085277134
27 20:00:00,1.871080932793794
27 20:20:00,1.6675846036275228
27 20:40:00,3.5954410977852658
28 08:00:00,3.093774039745331
28 08:20:00,0.40089393854141236
28 08:40:00,0.3816955731028603
28 09:00:00,0.18367212663094204
28 09:20:00,0.6437321325143179
28 09:40:00,0.22025960175196327
28 10:00:00,0.19390078953334264
28 10:20:00,0.5835970111921722
28 10:40:00,0.35664005786523056
28 11:00:00,0.7932605101604657
28 11:20:00,1.8718627755730242
28 11:40:00,0.7588356191913286
28 12:00:00,0.16148550932606062
28 12:20:00,0.4452592066356114
28 12:40:00,1.2267621832129398
28 13:00:00,0.4490853856669533
28 13:20:00,0.4003536758599458
28 13:40:00,0.34069832127581373
28 14:00:00,1.6486336444814995
28 14:20:00,2.4702285934717225
28 14:40:00,4.410177649036656
28 15:00:00,3.6053556804404123
28 15:20:00,3.7895186781883243
28 15:40:00,3.035741225083669
28 16:00:00,2.185908062369735
28 16:20:00,1.5134033636914361
28 16:40:00,1.9307149147802543
28 17:00:00,1.77010723000481
28 17:20:00,2.592446938291326
28 17:40:00,1.6354340795208426
28 18:00:00,5.218339679936569
28 18:20:00,4.201180075009664
28 18:40:00,4.907101425146444
28 19:00:00,3.4545618161743077
28 19:20:00,4.867680540217294
28 19:40:00,2.7014474875999217
28 20:00:00,3.1860247503627424
28 20:20:00,1.585404354647586
28 20:40:00,1.374281253417333
29 08:00:00,0.8259065773752
29 08:20:00,0.23026612202326457
29 08:40:00,0.3942889372507731
29 09:00:00,0.9848986360761856
29 09:20:00,1.1474149664243063
29 09:40:00,0.912608436107636
29 10:00:00,0.44022124577791266
29 10:20:00,1.256156860126389
29 10:40:00,0.4347370598508023
29 11:00:00,1.218955209520128
29 11:20:00,1.4191530935558268
29 11:40:00,0.5380811547621702
29 12:00:00,0.32720543471249663
29 12:20:00,0.15694952878085047
29 12:40:00,0.29499900837739307
29 13:00:00,0.20963378310203554
29 13:20:00,0.3570075678825378
29 13:40:00,0.6375134722391764
29 14:00:00,0.9469321774713922
29 14:20:00,0.7279912517026618
29 14:40:00,2.4751897593339276
29 15:00:00,1.2668052725302867
29 15:20:00,1.1364698493203453
29 15:40:00,2.5273553978313092
29 16:00:00,4.862187673327745
29 16:20:00,4.870820127948512
29 16:40:00,3.085198058845761
29 17:00:00,4.416861056398464
29 17:20:00,1.6179478202547346
29 17:40:00,2.7996849463832
29 18:00:00,3.557368392944335
29 18:20:00,3.740239740800168
29 18:40:00,3.580618249045478
29 19:00:00,4.535269944629972
29 19:20:00,3.5951067487398785
29 19:40:00,2.9009096668316774
29 20:00:00,3.833032366302278
29 20:20:00,0.3987030039230982
29 20:40:00,0.3246011336644491
30 08:00:00,1.4552993416786193
30 08:20:00,0.625756025314331
30 08:40:00,1.0157156934340796
30 09:00:00,0.24387031683215385
30 09:20:00,0.33542993013064076
30 09:40:00,1.4661344552385631
30 10:00:00,1.1009214996049799
30 10:20:00,1.024802479479048
30 10:40:00,1.60931380580772
30 11:00:00,3.5268339711686845
30 11:20:00,2.4572537161269277
30 11:40:00,2.7051387411317016
30 12:00:00,1.3626885334650678
30 12:20:00,1.1866789366404218
30 12:40:00,1.5401958251440968
30 13:00:00,1.8735873195162993
30 13:20:00,3.1552406532423842
30 13:40:00,2.762158358928769
30 14:00:00,5.3254213904892955
30 14:20:00,8.389844074593256
30 14:40:00,6.6230517785747836
30 15:00:00,6.662470596321557
30 15:20:00,6.232349923042337
30 15:40:00,5.740053130085007
30 16:00:00,7.243401911768894
30 16:20:00,6.7136107585037585
30 16:40:00,5.020632860332571
30 17:00:00,5.168245760599772
30 17:20:00,4.585393955647572
30 17:40:00,7.383736561081272
30 18:00:00,4.812475271578189
30 18:20:00,5.520413934143763
30 18:40:00,4.308103120904981
30 19:00:00,4.453241999467213
30 19:20:00,3.4103742003440867
30 19:40:00,3.847246391165491
30 20:00:00,2.070835668307084
30 20:20:00,3.1472102614416597
30 20:40:00,2.257831150790056
01 08:00:00,1.0952899098396303
01 08:20:00,0.3128677161534627
01 08:40:00,0.4760080042339507
01 09:00:00,0.40195819007025824
01 09:20:00,0.35753508806228634
01 09:40:00,0.2826654314994812
01 10:00:00,0.2726321694056193
01 10:20:00,0.903361240171251
01 10:40:00,0.47491197863290496
01 11:00:00,1.8380045751246015
01 11:20:00,0.6952287445465722
01 11:40:00,0.9023224616909888
01 12:00:00,0.606431112686793
01 12:20:00,0.6191790865178693
01 12:40:00,1.310283397634824
01 13:00:00,0.9679074581931618
01 13:20:00,1.2403427460614374
01 13:40:00,0.7358308730522791
01 14:00:00,0.38708949022822914
01 14:20:00,1.8233823864548293
01 14:40:00,1.132039069561731
01 15:00:00,0.30019422824355385
01 15:20:00,0.38852373127843814
01 15:40:00,0.194536339301689
01 16:00:00,0.31700644748551504
01 16:20:00,0.8360162588857836
01 16:40:00,0.930430903658271
01 17:00:00,0.9821617207141838
01 17:20:00,0.7121015962432413
01 17:40:00,0.9913468356485721
01 18:00:00,1.5827117843287333
01 18:20:00,1.5590435276428853
01 18:40:00,1.6909696733742425
01 19:00:00,0.7302118815126872
01 19:20:00,2.711560508939955
01 19:40:00,1.4129849557523375
01 20:00:00,0.7575871541386558
01 20:20:00,1.8367432728409767
01 20:40:00,1.2480073456962903
02 08:00:00,1.184167817234993
02 08:20:00,0.2532582089304924
02 08:40:00,0.520300911532508
02 09:00:00,1.1044944524765015
02 09:20:00,0.4316697106216894
02 09:40:00,0.7076259461103701
02 10:00:00,0.962913707040605
02 10:20:00,1.2218803736898636
02 10:40:00,1.2923974375724796
02 11:00:00,0.569686025992418
02 11:20:00,0.41858600815137226
02 11:40:00,1.6160858454803626
02 12:00:00,1.6197969241575763
02 12:20:00,1.5929006251077802
02 12:40:00,0.23059203841469508
02 13:00:00,0.40899646496161435
02 13:20:00,0.2622989142382587
02 13:40:00,0.17558532787693873
02 14:00:00,0.43047193288803093
02 14:20:00,0.2880961183345679
02 14:40:00,0.8432501792907714
02 15:00:00,1.0024234570954977
02 15:20:00,1.4556698748270671
02 15:40:00,1.009090645640504
02 16:00:00,2.157020226688612
02 16:20:00,0.9341723609853676
02 16:40:00,0.5525729971461826
02 17:00:00,0.5831539501746497
02 17:20:00,3.636882221556845
02 17:40:00,4.607861598774239
02 18:00:00,2.4761928220589953
02 18:20:00,0.6226523486773171
02 18:40:00,3.25955899225341
02 19:00:00,0.5033870538075765
02 19:20:00,2.2683467087922273
02 19:40:00,2.1193405046349483
02 20:00:00,1.3987750842457722
02 20:20:00,2.112933872805701
02 20:40:00,2.626605646257046
03 08:00:00,2.4194989800453186
03 08:20:00,0.27853233019510903
03 08:40:00,0.18856538136800133
03 09:00:00,0.46488426314459913
03 09:20:00,0.32061256598203614
03 09:40:00,0.6162548755344591
03 10:00:00,0.6004669558207194
03 10:20:00,3.04350028263198
03 10:40:00,2.1548284137690508
03 11:00:00,1.1303324223638658
03 11:20:00,1.081360926479101
03 11:40:00,1.286158007487916
03 12:00:00,0.6006492568386925
03 12:20:00,0.26000351327838317
03 12:40:00,0.33645049360063345
03 13:00:00,0.18525366187095646
03 13:20:00,0.5176095868150392
03 13:40:00,0.5586876149530764
03 14:00:00,1.2660939125787642
03 14:20:00,3.4426466330405208
03 14:40:00,7.570954955166039
03 15:00:00,2.9161371595150714
03 15:20:00,3.9278212824438365
03 15:40:00,4.133827338194606
03 16:00:00,1.1993539635340373
03 16:20:00,1.3542711016677678
03 16:40:00,1.8031332021409816
03 17:00:00,1.0989641206851906
03 17:20:00,1.6612725530351913
03 17:40:00,1.078551024379152
03 18:00:00,3.2036402289072674
03 18:20:00,3.111590362143242
03 18:40:00,3.5866960247357684
03 19:00:00,1.1926555577446432
03 19:20:00,1.44231337984403
03 19:40:00,1.4504492619098763
03 20:00:00,1.4525083541870119
03 20:20:00,1.6935602804025014
03 20:40:00,1.526471781730652
