time_window,accept_rate,request,long_waiting,longwait_percent,medium_waiting_time
04 08:00:00,0.85,20,0,0.0,3.100411723057429
04 08:20:00,0.8636363636363636,22,3,0.13636363636363635,8.83719470024109
04 08:40:00,0.8055555555555556,36,4,0.1111111111111111,6.72507210969925
04 09:00:00,0.890625,64,6,0.09375,9.77418748140335
04 09:20:00,0.8166666666666667,60,13,0.21666666666666667,9.5759159859489
04 09:40:00,0.7407407407407407,81,27,0.3333333333333333,9.300198701046131
04 10:00:00,0.7087378640776699,103,40,0.3883495145631068,9.14272626168198
04 10:20:00,0.5161290322580645,124,63,0.5080645161290323,10.715664398308956
04 10:40:00,0.5098039215686274,153,82,0.5359477124183006,10.556358430335472
04 11:00:00,0.38620689655172413,145,84,0.5793103448275863,11.495165887338663
04 11:20:00,0.35384615384615387,130,74,0.5692307692307692,11.185592222770055
04 11:40:00,0.4444444444444444,135,67,0.4962962962962963,9.814942337947636
04 12:00:00,0.684931506849315,73,17,0.2328767123287671,8.395039697984854
04 12:20:00,0.8484848484848485,66,16,0.24242424242424243,7.885607911073245
04 12:40:00,0.85,40,1,0.025,4.7181871891021725
04 13:00:00,0.8461538461538461,26,0,0.0,3.3612861156463625
04 13:20:00,0.975,40,1,0.025,7.533299783865611
04 13:40:00,0.9032258064516129,31,0,0.0,3.2721035838127137
04 14:00:00,0.9722222222222222,36,1,0.027777777777777776,13.2375857035319
04 14:20:00,0.9523809523809523,42,4,0.09523809523809523,8.763511514001424
04 14:40:00,1.0,41,0,0.0,3.352591061592102
04 15:00:00,0.9803921568627451,51,0,0.0,
04 15:20:00,0.9782608695652174,46,1,0.021739130434782608,7.021363333861033
04 15:40:00,1.0,59,1,0.01694915254237288,5.218639000256856
04 16:00:00,0.9642857142857143,56,0,0.0,
04 16:20:00,0.9795918367346939,49,1,0.02040816326530612,5.2769708832105
04 16:40:00,0.9444444444444444,54,0,0.0,
04 17:00:00,1.0,59,0,0.0,
04 17:20:00,0.9230769230769231,65,3,0.046153846153846156,8.52310705780983
04 17:40:00,0.8888888888888888,45,1,0.022222222222222223,6.418354348341624
04 18:00:00,0.6845238095238095,168,54,0.32142857142857145,9.034793957752909
04 18:20:00,0.6046511627906976,129,57,0.4418604651162791,9.940176972189569
04 18:40:00,0.7070707070707071,99,27,0.2727272727272727,6.988702202853509
04 19:00:00,0.6576576576576577,111,36,0.32432432432432434,8.334389825190529
04 19:20:00,0.6842105263157895,95,26,0.2736842105263158,8.137068399928866
04 19:40:00,0.6265060240963856,83,26,0.3132530120481928,9.418846344758595
04 20:00:00,0.6585365853658537,82,10,0.12195121951219512,5.760086743150438
04 20:20:00,0.74,50,9,0.18,10.01286664644877
04 20:40:00,0.6938775510204082,49,13,0.2653061224489796,7.654304237206777
05 08:00:00,0.7941176470588235,34,9,0.2647058823529412,8.883038032622563
05 08:20:00,0.7906976744186046,43,17,0.3953488372093023,10.65620746421814
05 08:40:00,0.8333333333333334,60,14,0.23333333333333334,8.520748662471771
05 09:00:00,0.8111111111111111,90,15,0.16666666666666666,7.3899325914872
05 09:20:00,0.8113207547169812,106,17,0.16037735849056603,6.523449679827079
05 09:40:00,0.7075471698113207,106,34,0.32075471698113206,9.76323710108361
05 10:00:00,0.7054794520547946,146,58,0.3972602739726027,10.021798354410121
05 10:20:00,0.5078534031413613,191,86,0.450261780104712,10.370626443227133
05 10:40:00,0.5369458128078818,203,111,0.5467980295566502,10.671561001894766
05 11:00:00,0.555045871559633,218,99,0.4541284403669725,9.746325648112782
05 11:20:00,0.5581395348837209,172,88,0.5116279069767442,9.814809482287817
05 11:40:00,0.7,130,52,0.4,8.313945133250858
05 12:00:00,0.72,100,28,0.28,8.52572444068061
05 12:20:00,0.85,60,9,0.15,7.512159612095147
05 12:40:00,0.8805970149253731,67,12,0.1791044776119403,6.411747659517057
05 13:00:00,0.9117647058823529,68,7,0.10294117647058823,5.958166995048523
05 13:20:00,0.8524590163934426,61,6,0.09836065573770492,5.8137134651343025
05 13:40:00,0.7888888888888889,90,19,0.2111111111111111,7.240861572159661
05 14:00:00,0.8020833333333334,96,17,0.17708333333333334,7.515082974320366
05 14:20:00,0.7615384615384615,130,40,0.3076923076923077,8.065127704571456
05 14:40:00,0.7212121212121212,165,54,0.32727272727272727,8.803448716281116
05 15:00:00,0.6564102564102564,195,85,0.4358974358974359,8.806476631829904
05 15:20:00,0.7006369426751592,157,61,0.3885350318471338,8.468557114863314
05 15:40:00,0.6363636363636364,198,61,0.30808080808080807,8.86998178670609
05 16:00:00,0.821656050955414,157,53,0.3375796178343949,8.587394938315732
05 16:20:00,0.8559322033898306,118,19,0.16101694915254236,5.269658185742426
05 16:40:00,0.9263157894736842,95,8,0.08421052631578947,5.695624040929895
05 17:00:00,0.9620253164556962,79,2,0.02531645569620253,4.387253714799881
05 17:20:00,0.8840579710144928,138,15,0.10869565217391304,6.8701868831543695
05 17:40:00,0.7428571428571429,140,38,0.2714285714285714,9.083882737678032
05 18:00:00,0.6853146853146853,143,47,0.32867132867132864,9.028738484905743
05 18:20:00,0.6544117647058824,136,52,0.38235294117647056,9.341301101896498
05 18:40:00,0.6111111111111112,126,57,0.4523809523809524,8.95261764236525
05 19:00:00,0.7272727272727273,132,43,0.32575757575757575,7.051302305102851
05 19:20:00,0.7254901960784313,102,27,0.2647058823529412,9.720990526121716
05 19:40:00,0.8352941176470589,85,19,0.2235294117647059,6.573034434168188
05 20:00:00,0.8,65,13,0.2,9.346826627940844
05 20:20:00,0.7647058823529411,51,5,0.09803921568627451,8.71341821461013
05 20:40:00,0.825,40,6,0.15,9.629363686950118
06 08:00:00,0.8421052631578947,19,6,0.3157894736842105,9.424920583654334
06 08:20:00,0.8648648648648649,37,7,0.1891891891891892,7.118539770138569
06 08:40:00,0.8571428571428571,56,9,0.16071428571428573,7.315040819155865
06 09:00:00,0.8765432098765432,81,15,0.18518518518518517,6.953934885543069
06 09:20:00,0.8773584905660378,106,23,0.2169811320754717,6.501712003244576
06 09:40:00,0.8727272727272727,110,22,0.2,6.624247711478618
06 10:00:00,0.8394160583941606,137,27,0.19708029197080293,7.172100816002
06 10:20:00,0.7814569536423841,151,36,0.23841059602649006,6.7788069777466635
06 10:40:00,0.7976878612716763,173,43,0.24855491329479767,7.878725074031801
06 11:00:00,0.7621951219512195,164,52,0.3170731707317073,7.172670104149459
06 11:20:00,0.7581699346405228,153,48,0.3137254901960784,8.169364132369616
06 11:40:00,0.7807017543859649,114,23,0.20175438596491227,6.0245152164073215
06 12:00:00,0.8604651162790697,86,13,0.1511627906976744,5.635935565456748
06 12:20:00,0.8873239436619719,71,7,0.09859154929577464,8.663884378804102
06 12:40:00,0.8970588235294118,68,5,0.07352941176470588,6.564996549105033
06 13:00:00,0.9298245614035088,57,6,0.10526315789473684,6.708642070492108
06 13:20:00,0.8842105263157894,95,17,0.17894736842105263,9.477186151203655
06 13:40:00,0.8214285714285714,84,17,0.20238095238095238,8.977759900547209
06 14:00:00,0.907563025210084,119,17,0.14285714285714285,7.774306406256973
06 14:20:00,0.9043478260869565,115,16,0.1391304347826087,6.178937955906517
06 14:40:00,0.9057971014492754,138,17,0.12318840579710146,5.6009128906705365
06 15:00:00,0.8289473684210527,152,22,0.14473684210526316,6.239950249210382
06 15:20:00,0.7383720930232558,172,57,0.3313953488372093,10.817906234177148
06 15:40:00,0.5087719298245614,114,54,0.47368421052631576,10.58558294467437
06 16:00:00,0.5333333333333333,90,53,0.5888888888888889,11.074777832837173
06 16:20:00,0.8125,48,24,0.5,10.011685908114773
06 16:40:00,0.8571428571428571,49,11,0.22448979591836735,9.763832295735677
06 17:00:00,0.693069306930693,101,36,0.3564356435643564,10.072393598318099
06 17:20:00,0.3793103448275862,145,70,0.4827586206896552,11.133601484298707
06 17:40:00,0.34782608695652173,138,91,0.6594202898550725,11.984928101210054
06 18:00:00,0.36075949367088606,158,105,0.6645569620253164,12.403530501580054
06 18:20:00,0.3067484662576687,163,95,0.5828220858895705,11.681073648841293
06 18:40:00,0.5294117647058824,153,80,0.5228758169934641,10.713372525331135
06 19:00:00,0.35555555555555557,135,71,0.5259259259259259,11.707833053151766
06 19:20:00,0.37623762376237624,101,56,0.5544554455445545,12.647107181038175
06 19:40:00,0.5,98,46,0.46938775510204084,11.400201175137171
06 20:00:00,0.47058823529411764,68,29,0.4264705882352941,12.425127482937093
06 20:20:00,0.5671641791044776,67,27,0.40298507462686567,9.509270335869356
06 20:40:00,0.6521739130434783,46,15,0.32608695652173914,9.14303392012914
07 08:00:00,0.4838709677419355,31,14,0.45161290322580644,9.588631692438414
07 08:20:00,0.5957446808510638,47,26,0.5531914893617021,10.922292087415252
07 08:40:00,0.7368421052631579,57,22,0.38596491228070173,9.523585297728097
07 09:00:00,0.8448275862068966,58,22,0.3793103448275862,9.71825085234368
07 09:20:00,0.7448979591836735,98,29,0.29591836734693877,7.516611500431156
07 09:40:00,0.7246376811594203,138,43,0.3115942028985507,7.790965202450752
07 10:00:00,0.7967479674796748,123,36,0.2926829268292683,7.171482607592707
07 10:20:00,0.7723577235772358,123,36,0.2926829268292683,6.721836922413264
07 10:40:00,0.7573529411764706,136,47,0.34558823529411764,10.214912164448505
07 11:00:00,0.8307692307692308,130,38,0.2923076923076923,7.304435121436272
07 11:20:00,0.7323943661971831,142,54,0.38028169014084506,8.040522089465655
07 11:40:00,0.7317073170731707,123,48,0.3902439024390244,9.043635670903704
07 12:00:00,0.8115942028985508,69,15,0.21739130434782608,7.867151319980621
07 12:20:00,0.7922077922077922,77,11,0.14285714285714285,7.431022823708398
07 12:40:00,0.9036144578313253,83,7,0.08433734939759036,6.200141611466041
07 13:00:00,0.9204545454545454,88,4,0.045454545454545456,4.939586764421219
07 13:20:00,0.971830985915493,71,6,0.08450704225352113,7.358582719167074
07 13:40:00,0.9107142857142857,112,11,0.09821428571428571,7.323018177681499
07 14:00:00,0.8974358974358975,117,11,0.09401709401709402,7.359654720969822
07 14:20:00,0.903448275862069,145,16,0.1103448275862069,6.4267157515964
07 14:40:00,0.8325581395348837,215,41,0.19069767441860466,7.657245656658732
07 15:00:00,0.8704663212435233,193,36,0.18652849740932642,6.910301389610558
07 15:20:00,0.9190751445086706,173,29,0.1676300578034682,7.075181286171
07 15:40:00,0.9290322580645162,155,20,0.12903225806451613,6.5899114961877014
07 16:00:00,0.8033707865168539,178,25,0.1404494382022472,5.94813941306538
07 16:20:00,0.8571428571428571,119,17,0.14285714285714285,6.225363479001181
07 16:40:00,0.9298245614035088,114,10,0.08771929824561403,5.749249700864156
07 17:00:00,0.8392857142857143,112,13,0.11607142857142858,6.213410581055508
07 17:20:00,0.8608695652173913,115,12,0.10434782608695652,7.065288593239255
07 17:40:00,0.8514851485148515,101,25,0.24752475247524752,7.376445358630383
07 18:00:00,0.9213483146067416,89,6,0.06741573033707865,7.4081888693074385
07 18:20:00,0.9130434782608695,92,5,0.05434782608695652,5.803371560573578
07 18:40:00,0.8681318681318682,91,5,0.054945054945054944,5.603055425484976
07 19:00:00,0.9821428571428571,56,4,0.07142857142857142,6.190642385129576
07 19:20:00,0.7966101694915254,59,7,0.11864406779661017,8.542455498377482
07 19:40:00,0.8571428571428571,49,5,0.10204081632653061,5.342299428047278
07 20:00:00,0.9347826086956522,46,4,0.08695652173913043,6.45644177090038
07 20:20:00,0.825,40,7,0.175,9.566373116572697
07 20:40:00,0.6428571428571429,28,4,0.14285714285714285,6.287903602586852
08 08:00:00,0.8181818181818182,22,4,0.18181818181818182,8.137207613672528
08 08:20:00,0.9736842105263158,38,2,0.05263157894736842,4.855886146757338
08 08:40:00,0.9705882352941176,34,5,0.14705882352941177,4.926840095608323
08 09:00:00,0.8985507246376812,69,5,0.07246376811594203,8.928597372770309
08 09:20:00,0.9506172839506173,81,2,0.024691358024691357,6.074417854150137
08 09:40:00,0.8738738738738738,111,18,0.16216216216216217,6.4114789887837
08 10:00:00,0.9081632653061225,98,10,0.10204081632653061,5.575804196406102
08 10:20:00,0.9473684210526315,152,7,0.046052631578947366,5.921904353698094
08 10:40:00,0.8802816901408451,142,21,0.14788732394366197,5.445433500935049
08 11:00:00,0.8111888111888111,143,20,0.13986013986013987,5.39392535785834
08 11:20:00,0.9072847682119205,151,28,0.18543046357615894,6.621410482168198
08 11:40:00,0.8529411764705882,102,17,0.16666666666666666,6.272144104980287
08 12:00:00,0.875,96,13,0.13541666666666666,5.888901539095516
08 12:20:00,0.9166666666666666,72,7,0.09722222222222222,6.590135804200783
08 12:40:00,0.875,80,7,0.0875,5.077438129129864
08 13:00:00,0.875,80,7,0.0875,4.881211580832799
08 13:20:00,0.875,88,12,0.13636363636363635,5.328673726924952
08 13:40:00,0.8652482269503546,141,17,0.12056737588652482,5.65759705660636
08 14:00:00,0.864406779661017,177,21,0.11864406779661017,5.682118856140048
08 14:20:00,0.8820224719101124,178,24,0.1348314606741573,5.271176735125482
08 14:40:00,0.8769230769230769,195,31,0.15897435897435896,6.160589484224717
08 15:00:00,0.8348623853211009,218,40,0.1834862385321101,6.023360838920255
08 15:20:00,0.9285714285714286,182,26,0.14285714285714285,5.484328335704225
08 15:40:00,0.9467455621301775,169,22,0.1301775147928994,7.255413777960671
08 16:00:00,0.8685446009389671,213,59,0.27699530516431925,7.429627435635298
08 16:20:00,0.7901234567901234,162,42,0.25925925925925924,7.237357539832591
08 16:40:00,0.8193548387096774,155,48,0.3096774193548387,8.508511257502768
08 17:00:00,0.8031496062992126,127,30,0.23622047244094488,7.853059402906179
08 17:20:00,0.9014084507042254,142,38,0.2676056338028169,7.534793978685524
08 17:40:00,0.7741935483870968,124,18,0.14516129032258066,6.408206801462655
08 18:00:00,0.8079470198675497,151,28,0.18543046357615894,7.019875246697459
08 18:20:00,0.8373983739837398,123,19,0.15447154471544716,6.291062605664844
08 18:40:00,0.8661417322834646,127,28,0.2204724409448819,6.867419569108678
08 19:00:00,0.8,125,29,0.232,6.583503733002222
08 19:20:00,0.8125,96,19,0.19791666666666666,6.654081132436039
08 19:40:00,0.7547169811320755,106,24,0.22641509433962265,7.231475378076236
08 20:00:00,0.6923076923076923,91,32,0.3516483516483517,7.840969356654704
08 20:20:00,0.7391304347826086,69,26,0.37681159420289856,8.863082582988435
08 20:40:00,0.71875,64,17,0.265625,8.67349076412973
09 08:00:00,0.9428571428571428,35,8,0.22857142857142856,6.92711990541882
09 08:20:00,0.9375,32,5,0.15625,6.655597644382053
09 08:40:00,0.9180327868852459,61,2,0.03278688524590164,3.980257308483124
09 09:00:00,0.9473684210526315,76,3,0.039473684210526314,7.932740940366473
09 09:20:00,0.9285714285714286,98,4,0.04081632653061224,7.820325260692172
09 09:40:00,0.9787234042553191,94,4,0.0425531914893617,5.644912765270624
09 10:00:00,0.9351851851851852,108,2,0.018518518518518517,4.3061905395984645
09 10:20:00,0.954954954954955,111,6,0.05405405405405406,5.043939412267585
09 10:40:00,0.8987341772151899,158,15,0.0949367088607595,6.212904188897875
09 11:00:00,0.8896551724137931,145,13,0.0896551724137931,5.261546696751725
09 11:20:00,0.926829268292683,123,5,0.04065040650406504,4.274935468728992
09 11:40:00,0.8974358974358975,117,14,0.11965811965811966,7.653919058612415
09 12:00:00,0.922077922077922,77,2,0.025974025974025976,6.981583191099621
09 12:20:00,0.925,80,4,0.05,5.507093270314045
09 12:40:00,0.9259259259259259,81,6,0.07407407407407407,5.246170457488015
09 13:00:00,0.875,80,3,0.0375,5.114759179751078
09 13:20:00,0.8715596330275229,109,21,0.1926605504587156,8.236053851517763
09 13:40:00,0.8478260869565217,138,18,0.13043478260869565,7.001434874534607
09 14:00:00,0.8873239436619719,142,15,0.1056338028169014,5.512063100568036
09 14:20:00,0.7926829268292683,164,36,0.21951219512195122,6.1464208328781496
09 14:40:00,0.8045977011494253,174,36,0.20689655172413793,7.197039498554336
09 15:00:00,0.7877094972067039,179,27,0.15083798882681565,6.692496803211189
09 15:20:00,0.8031088082901554,193,57,0.29533678756476683,9.010068320854037
09 15:40:00,0.8895027624309392,181,32,0.17679558011049723,6.655166803730859
09 16:00:00,0.8795180722891566,166,23,0.13855421686746988,6.518051411575741
09 16:20:00,0.8903225806451613,155,25,0.16129032258064516,6.515609502143601
09 16:40:00,0.9007633587786259,131,15,0.11450381679389313,8.985378298441569
09 17:00:00,0.9658119658119658,117,10,0.08547008547008547,7.779654259593398
09 17:20:00,0.9528301886792453,106,7,0.0660377358490566,4.789028081417084
09 17:40:00,0.9411764705882353,102,8,0.0784313725490196,5.8560854837298395
09 18:00:00,0.8909090909090909,110,16,0.14545454545454545,6.289222836614859
09 18:20:00,0.8584070796460177,113,18,0.1592920353982301,6.3640874698758125
09 18:40:00,0.84375,96,11,0.11458333333333333,6.48554520559311
09 19:00:00,0.8160919540229885,87,8,0.09195402298850575,5.796589185794194
09 19:20:00,0.8395061728395061,81,9,0.1111111111111111,6.817094370451841
09 19:40:00,0.9459459459459459,74,4,0.05405405405405406,5.267504514115197
09 20:00:00,0.8636363636363636,66,9,0.13636363636363635,8.260686763922374
09 20:20:00,0.8103448275862069,58,3,0.05172413793103448,5.035135223620977
09 20:40:00,0.8888888888888888,45,6,0.13333333333333333,7.390096783354169
10 08:00:00,0.8125,16,4,0.25,10.159910092088912
10 08:20:00,0.9444444444444444,36,4,0.1111111111111111,6.671208641074953
10 08:40:00,0.8620689655172413,58,10,0.1724137931034483,6.487465946762651
10 09:00:00,0.8571428571428571,49,6,0.12244897959183673,7.104182292114604
10 09:20:00,0.8227848101265823,79,5,0.06329113924050633,10.018066948652267
10 09:40:00,0.925,80,11,0.1375,6.51634390839824
10 10:00:00,0.8571428571428571,105,9,0.08571428571428572,7.586390830550277
10 10:20:00,0.8951612903225806,124,14,0.11290322580645161,5.752892510828219
10 10:40:00,0.8396946564885496,131,18,0.13740458015267176,7.059511805621404
10 11:00:00,0.773109243697479,119,31,0.2605042016806723,7.6548173805500594
10 11:20:00,0.9326923076923077,104,9,0.08653846153846154,4.704751538857818
10 11:40:00,0.9340659340659341,91,4,0.04395604395604396,4.652266930474175
10 12:00:00,0.868421052631579,76,5,0.06578947368421052,5.4213932420526225
10 12:20:00,0.8529411764705882,68,9,0.1323529411764706,6.3934239767215875
10 12:40:00,0.9014084507042254,71,11,0.15492957746478872,7.517516043139439
10 13:00:00,0.8985507246376812,69,5,0.07246376811594203,6.405741587139311
10 13:20:00,0.9047619047619048,63,9,0.14285714285714285,6.908482896884283
10 13:40:00,0.9090909090909091,77,10,0.12987012987012986,7.219699560550222
10 14:00:00,0.8076923076923077,104,17,0.16346153846153846,6.3435925271775995
10 14:20:00,0.8791208791208791,91,22,0.24175824175824176,7.8357588660149355
10 14:40:00,0.8681318681318682,91,7,0.07692307692307693,5.186525342956421
10 15:00:00,0.9158878504672897,107,4,0.037383177570093455,4.283586484193802
10 15:20:00,0.9506172839506173,81,2,0.024691358024691357,3.6964383562405905
10 15:40:00,0.979381443298969,97,0,0.0,3.5614628330866496
10 16:00:00,0.9368421052631579,95,6,0.06315789473684211,5.362609930833181
10 16:20:00,0.9411764705882353,68,2,0.029411764705882353,6.285779906643762
10 16:40:00,0.9382716049382716,81,4,0.04938271604938271,9.45914490779241
10 17:00:00,0.9479166666666666,96,11,0.11458333333333333,7.478043851366749
10 17:20:00,0.883495145631068,103,13,0.1262135922330097,6.076500475680691
10 17:40:00,0.8349514563106796,103,17,0.1650485436893204,7.007296075820922
10 18:00:00,0.8068181818181818,88,13,0.14772727272727273,7.1531007523720085
10 18:20:00,0.75,92,16,0.17391304347826086,6.15727761147315
10 18:40:00,0.8536585365853658,82,15,0.18292682926829268,6.425986517851169
10 19:00:00,0.9090909090909091,66,11,0.16666666666666666,6.152747253396295
10 19:20:00,0.8360655737704918,61,4,0.06557377049180328,6.099061007210703
10 19:40:00,0.9166666666666666,36,4,0.1111111111111111,7.330631883497591
10 20:00:00,0.875,24,3,0.125,15.648061354955038
10 20:20:00,0.8863636363636364,44,5,0.11363636363636363,8.662993925589102
10 20:40:00,0.84,25,6,0.24,9.938971483707428
11 08:00:00,0.9230769230769231,13,1,0.07692307692307693,9.050151181221008
11 08:20:00,0.9473684210526315,19,0,0.0,2.7460147023200987
11 08:40:00,0.9230769230769231,26,3,0.11538461538461539,13.88836122949918
11 09:00:00,0.9333333333333333,45,2,0.044444444444444446,4.202457452615103
11 09:20:00,1.0,36,1,0.027777777777777776,4.196334807078044
11 09:40:00,0.9333333333333333,60,3,0.05,6.601437750316801
11 10:00:00,0.926829268292683,82,6,0.07317073170731707,7.162201309645618
11 10:20:00,0.927536231884058,69,1,0.014492753623188406,5.121335538669869
11 10:40:00,0.925,80,9,0.1125,8.115067075514325
11 11:00:00,0.8738738738738738,111,15,0.13513513513513514,6.610036064121458
11 11:20:00,0.8260869565217391,92,18,0.1956521739130435,5.811607756759182
11 11:40:00,0.8148148148148148,81,14,0.1728395061728395,6.559685164882291
11 12:00:00,0.7763157894736842,76,17,0.2236842105263158,6.5214455702283365
11 12:20:00,0.9090909090909091,55,14,0.2545454545454545,7.045095386770037
11 12:40:00,0.8928571428571429,56,7,0.125,5.472266936832004
11 13:00:00,0.8809523809523809,42,1,0.023809523809523808,4.104946871030898
