time_window,accept_rate,request,long_waiting,longwait_percent,medium_waiting_time
11 13:20:00,0.9615384615384616,52,4,0.07692307692307693,10.360408849848643
11 13:40:00,0.9574468085106383,47,1,0.02127659574468085,5.523913550376892
11 14:00:00,0.7894736842105263,76,12,0.15789473684210525,8.817510633832878
11 14:20:00,0.7049180327868853,61,10,0.16393442622950818,8.762948569986555
11 14:40:00,0.8545454545454545,55,13,0.23636363636363636,7.0299819423092735
11 15:00:00,0.8709677419354839,62,9,0.14516129032258066,6.7778471326828
11 15:20:00,0.8125,64,12,0.1875,11.056673905849458
11 15:40:00,0.8472222222222222,72,9,0.125,7.116728854388522
11 16:00:00,0.8888888888888888,90,10,0.1111111111111111,7.437212524725043
11 16:20:00,0.9054054054054054,74,10,0.13513513513513514,6.964941785913525
11 16:40:00,0.9130434782608695,92,7,0.07608695652173914,5.910043354361664
11 17:00:00,0.7875,80,17,0.2125,7.3326278720778975
11 17:20:00,0.864406779661017,59,7,0.11864406779661017,7.110124634168087
11 17:40:00,0.8292682926829268,82,6,0.07317073170731707,5.485407956207499
11 18:00:00,0.8461538461538461,65,4,0.06153846153846154,4.494382967902165
11 18:20:00,0.9705882352941176,68,3,0.04411764705882353,8.946923466523488
11 18:40:00,0.8793103448275862,58,8,0.13793103448275862,7.86859191866482
11 19:00:00,0.9090909090909091,55,7,0.12727272727272726,7.512572522626983
11 19:20:00,0.9487179487179487,39,2,0.05128205128205128,4.385051780655271
11 19:40:00,0.9285714285714286,42,2,0.047619047619047616,7.423181934356689
11 20:00:00,0.8867924528301887,53,11,0.20754716981132076,7.961743011600093
11 20:20:00,0.875,32,7,0.21875,6.046108287753481
11 20:40:00,0.9411764705882353,17,2,0.11764705882352941,8.591006704171498
12 08:00:00,0.9166666666666666,24,1,0.041666666666666664,6.073375874757767
12 08:20:00,0.967741935483871,31,2,0.06451612903225806,4.560391374429067
12 08:40:00,0.868421052631579,38,6,0.15789473684210525,6.621999128262202
12 09:00:00,0.9444444444444444,54,4,0.07407407407407407,5.443114357335228
12 09:20:00,0.9210526315789473,76,6,0.07894736842105263,6.105033349107813
12 09:40:00,0.9493670886075949,79,2,0.02531645569620253,5.648311844893865
12 10:00:00,0.9,130,18,0.13846153846153847,8.78185403684173
12 10:20:00,0.9333333333333333,105,4,0.0380952380952381,4.173093880751194
12 10:40:00,0.8907563025210085,119,9,0.07563025210084033,5.4377902731483365
12 11:00:00,0.7012987012987013,154,48,0.3116883116883117,8.135506006900002
12 11:20:00,0.7522123893805309,113,25,0.22123893805309736,6.070884714294703
12 11:40:00,0.8645833333333334,96,20,0.20833333333333334,5.982118870975735
12 12:00:00,0.8235294117647058,85,11,0.12941176470588237,6.336746489405631
12 12:20:00,0.9482758620689655,58,3,0.05172413793103448,6.306521468361219
12 12:40:00,0.9259259259259259,54,3,0.05555555555555555,5.263576236565908
12 13:00:00,0.8857142857142857,70,12,0.17142857142857143,9.340304082736633
12 13:20:00,0.8529411764705882,68,8,0.11764705882352941,5.080098371467893
12 13:40:00,0.8571428571428571,77,15,0.19480519480519481,6.411514897552538
12 14:00:00,0.7636363636363637,110,26,0.23636363636363636,7.611561337564931
12 14:20:00,0.8489208633093526,139,23,0.16546762589928057,6.459050800440447
12 14:40:00,0.8309859154929577,142,28,0.19718309859154928,6.325397653170307
12 15:00:00,0.8378378378378378,148,23,0.1554054054054054,6.118308732166789
12 15:20:00,0.82,150,32,0.21333333333333335,8.438016679286957
12 15:40:00,0.916030534351145,131,14,0.10687022900763359,5.748044053231827
12 16:00:00,0.9516129032258065,124,9,0.07258064516129033,5.431392050134963
12 16:20:00,0.941747572815534,103,7,0.06796116504854369,5.945522253778246
12 16:40:00,0.9591836734693877,98,4,0.04081632653061224,4.629050081204145
12 17:00:00,0.9577464788732394,71,3,0.04225352112676056,4.782524453401566
12 17:20:00,0.8977272727272727,88,4,0.045454545454545456,4.452007592425627
12 17:40:00,0.8857142857142857,70,5,0.07142857142857142,5.202600328624248
12 18:00:00,0.9076923076923077,65,5,0.07692307692307693,5.491510371764501
12 18:20:00,0.922077922077922,77,6,0.07792207792207792,7.26069542994866
12 18:40:00,0.8648648648648649,74,6,0.08108108108108109,4.528515333157999
12 19:00:00,0.859375,64,4,0.0625,7.732068080813796
12 19:20:00,0.9333333333333333,60,5,0.08333333333333333,9.690796450206212
12 19:40:00,0.9818181818181818,55,3,0.05454545454545454,7.476954042249256
12 20:00:00,0.9736842105263158,38,2,0.05263157894736842,7.4733306676149365
12 20:20:00,0.9523809523809523,21,2,0.09523809523809523,11.238748957713446
12 20:40:00,0.8620689655172413,29,5,0.1724137931034483,5.688201046784719
13 08:00:00,0.5714285714285714,7,4,0.5714285714285714,19.256941430767377
13 08:20:00,0.5714285714285714,21,10,0.47619047619047616,8.226866788436205
13 08:40:00,0.7142857142857143,14,7,0.5,8.763888708027928
13 09:00:00,0.8695652173913043,23,7,0.30434782608695654,7.2785695858796435
13 09:20:00,0.8541666666666666,48,3,0.0625,4.683729358911514
13 09:40:00,0.8888888888888888,63,7,0.1111111111111111,5.625259780635436
13 10:00:00,0.8481012658227848,79,9,0.11392405063291139,7.274016551673412
13 10:20:00,0.7669902912621359,103,27,0.2621359223300971,7.650019721543347
13 10:40:00,0.6204379562043796,137,44,0.32116788321167883,8.61233483547336
13 11:00:00,0.676056338028169,142,49,0.34507042253521125,7.929510649524061
13 11:20:00,0.8504672897196262,107,38,0.35514018691588783,7.103891245648265
13 11:40:00,0.8170731707317073,82,10,0.12195121951219512,4.621686506753016
13 12:00:00,0.8846153846153846,78,7,0.08974358974358974,6.4964923496047655
13 12:20:00,0.8428571428571429,70,7,0.1,7.20030476324486
13 12:40:00,0.896551724137931,58,5,0.08620689655172414,5.759653597672781
13 13:00:00,0.9761904761904762,42,0,0.0,
13 13:20:00,0.9420289855072463,69,3,0.043478260869565216,5.437799900107914
13 13:40:00,0.8727272727272727,110,12,0.10909090909090909,6.884954038778941
13 14:00:00,0.9313725490196079,102,6,0.058823529411764705,4.648601365811897
13 14:20:00,0.8938053097345132,113,9,0.07964601769911504,5.3526301561257785
13 14:40:00,0.9279279279279279,111,4,0.036036036036036036,4.20396843974789
13 15:00:00,0.9236111111111112,144,8,0.05555555555555555,5.165289016046386
13 15:20:00,0.9557522123893806,113,14,0.12389380530973451,7.35615140888426
13 15:40:00,0.9391304347826087,115,7,0.06086956521739131,5.746679586668809
13 16:00:00,0.9423076923076923,104,5,0.04807692307692308,6.571014632239486
13 16:20:00,0.9428571428571428,105,5,0.047619047619047616,8.179934748736295
13 16:40:00,0.9090909090909091,99,12,0.12121212121212122,6.157983383178712
13 17:00:00,0.9270833333333334,96,5,0.052083333333333336,5.28468872529489
13 17:20:00,0.9550561797752809,89,8,0.0898876404494382,4.7949028976379875
13 17:40:00,0.8918918918918919,74,5,0.06756756756756757,5.585939310391743
13 18:00:00,0.898876404494382,89,13,0.14606741573033707,8.58941260834535
13 18:20:00,0.8513513513513513,74,6,0.08108108108108109,6.57172961446974
13 18:40:00,0.8904109589041096,73,5,0.0684931506849315,4.583119277380131
13 19:00:00,0.8472222222222222,72,5,0.06944444444444445,5.122742000023524
13 19:20:00,0.9305555555555556,72,9,0.125,5.30598015351729
13 19:40:00,0.8378378378378378,74,10,0.13513513513513514,6.534264733213367
13 20:00:00,0.8571428571428571,56,8,0.14285714285714285,7.3954077382882435
13 20:20:00,0.9428571428571428,35,4,0.11428571428571428,6.8196951056520145
13 20:40:00,0.875,40,6,0.15,8.899324838761931
14 08:00:00,0.9047619047619048,21,3,0.14285714285714285,4.414601888543084
14 08:20:00,0.9166666666666666,24,1,0.041666666666666664,4.172069417105781
14 08:40:00,0.9545454545454546,44,1,0.022727272727272728,5.384371402528552
14 09:00:00,0.9824561403508771,57,2,0.03508771929824561,6.732511319716772
14 09:20:00,0.9431818181818182,88,8,0.09090909090909091,9.852933926383654
14 09:40:00,0.898989898989899,99,8,0.08080808080808081,6.635993716997259
14 10:00:00,0.9101123595505618,89,6,0.06741573033707865,4.4077571653184435
14 10:20:00,0.9381443298969072,97,5,0.05154639175257732,6.249794714848201
14 10:40:00,0.9172932330827067,133,11,0.08270676691729323,5.901528536755106
14 11:00:00,0.8823529411764706,153,17,0.1111111111111111,6.345837484669482
14 11:20:00,0.856,125,19,0.152,7.424384090670368
14 11:40:00,0.8760330578512396,121,5,0.04132231404958678,4.436469550774648
14 12:00:00,0.9113924050632911,79,2,0.02531645569620253,4.19433810280429
14 12:20:00,0.948051948051948,77,7,0.09090909090909091,7.452108943746203
14 12:40:00,0.9180327868852459,61,1,0.01639344262295082,3.47363836367925
14 13:00:00,0.9611650485436893,103,3,0.02912621359223301,5.068771590789159
14 13:20:00,0.8522727272727273,88,13,0.14772727272727273,11.2414921152095
14 13:40:00,0.8936170212765957,94,21,0.22340425531914893,8.613153328678825
14 14:00:00,0.8549618320610687,131,28,0.21374045801526717,7.340052028423474
14 14:20:00,0.8642857142857143,140,18,0.12857142857142856,6.179303716113733
14 14:40:00,0.8707482993197279,147,24,0.16326530612244897,7.340094721565644
14 15:00:00,0.874251497005988,167,20,0.11976047904191617,5.894579337377968
14 15:20:00,0.8271604938271605,162,25,0.15432098765432098,7.816308201707544
14 15:40:00,0.9115646258503401,147,28,0.19047619047619047,6.644433292994896
14 16:00:00,0.8811188811188811,143,14,0.0979020979020979,6.083922982430673
14 16:20:00,0.917910447761194,134,11,0.08208955223880597,6.951104985839791
14 16:40:00,0.8947368421052632,114,11,0.09649122807017543,6.487216143522944
14 17:00:00,0.9117647058823529,102,6,0.058823529411764705,5.187316488368171
14 17:20:00,0.9111111111111111,90,9,0.1,6.81960020882112
14 17:40:00,0.9010989010989011,91,8,0.08791208791208792,5.482642896760974
14 18:00:00,0.8762886597938144,97,5,0.05154639175257732,4.491836401930561
14 18:20:00,0.927710843373494,83,7,0.08433734939759036,5.421620625654856
14 18:40:00,0.921875,64,6,0.09375,8.302363916679665
14 19:00:00,0.8913043478260869,92,7,0.07608695652173914,6.590508329256987
14 19:20:00,0.9066666666666666,75,11,0.14666666666666667,8.870429776774511
14 19:40:00,0.8648648648648649,74,13,0.17567567567567569,7.523181590874989
14 20:00:00,0.71875,64,7,0.109375,5.664724638537755
14 20:20:00,0.8444444444444444,45,7,0.15555555555555556,8.143295818898412
14 20:40:00,0.8333333333333334,36,7,0.19444444444444445,8.907889364825355
15 08:00:00,0.85,20,0,0.0,3.4138884835773045
15 08:20:00,0.9705882352941176,34,3,0.08823529411764706,5.607322204113006
15 08:40:00,1.0,27,2,0.07407407407407407,12.018352190653482
15 09:00:00,0.94,50,1,0.02,4.724517792463303
15 09:20:00,0.9830508474576272,59,1,0.01694915254237288,8.357396225134531
15 09:40:00,0.9722222222222222,108,1,0.009259259259259259,3.535229249133004
15 10:00:00,0.9736842105263158,114,2,0.017543859649122806,3.9080782460231407
15 10:20:00,0.8762886597938144,97,6,0.061855670103092786,3.799832548336549
15 10:40:00,0.9537037037037037,108,6,0.05555555555555555,4.830776308112674
15 11:00:00,0.9047619047619048,126,9,0.07142857142857142,6.181891595560407
15 11:20:00,0.8761061946902655,113,7,0.061946902654867256,8.00774046604832
15 11:40:00,0.8879310344827587,116,8,0.06896551724137931,6.505225931604703
15 12:00:00,0.9634146341463414,82,1,0.012195121951219513,3.3436977058649062
15 12:20:00,0.9,70,3,0.04285714285714286,7.677864996592204
15 12:40:00,0.96,75,4,0.05333333333333334,8.048405579725902
15 13:00:00,0.96875,64,5,0.078125,5.26561621597835
15 13:20:00,0.9285714285714286,112,5,0.044642857142857144,4.403325467904409
15 13:40:00,0.9083969465648855,131,18,0.13740458015267176,6.404160663170543
15 14:00:00,0.9027777777777778,144,15,0.10416666666666667,6.084409414762738
15 14:20:00,0.8666666666666667,150,21,0.14,5.7806276165582
15 14:40:00,0.8787878787878788,165,28,0.1696969696969697,7.62559104250662
15 15:00:00,0.847457627118644,177,39,0.22033898305084745,7.204928273255708
15 15:20:00,0.863013698630137,146,21,0.14383561643835616,6.850968335326921
15 15:40:00,0.9172413793103448,145,20,0.13793103448275862,7.166692760294558
15 16:00:00,0.9259259259259259,135,7,0.05185185185185185,6.1054573738385765
15 16:20:00,0.9385964912280702,114,6,0.05263157894736842,8.02916905823208
15 16:40:00,0.96,100,8,0.08,6.931911306670218
15 17:00:00,0.9024390243902439,123,5,0.04065040650406504,6.559211248617905
15 17:20:00,0.9504132231404959,121,7,0.05785123966942149,5.378616854217317
15 17:40:00,0.9130434782608695,92,7,0.07608695652173914,5.468585735017602
15 18:00:00,0.9081632653061225,98,11,0.11224489795918367,6.593496856921249
15 18:20:00,0.9019607843137255,102,14,0.13725490196078433,7.699383137280914
15 18:40:00,0.8367346938775511,98,13,0.1326530612244898,6.451501125759549
15 19:00:00,0.7887323943661971,71,13,0.18309859154929578,7.40391213175578
15 19:20:00,0.8831168831168831,77,13,0.16883116883116883,6.878198603427772
15 19:40:00,0.9066666666666666,75,11,0.14666666666666667,8.062255535000249
15 20:00:00,0.7903225806451613,62,11,0.1774193548387097,7.59398616194725
15 20:20:00,0.9016393442622951,61,8,0.13114754098360656,8.898453328609467
15 20:40:00,0.7346938775510204,49,18,0.3673469387755102,8.97812386120873
16 08:00:00,0.95,20,1,0.05,4.667759601275126
16 08:20:00,0.9210526315789473,38,2,0.05263157894736842,6.586585448185603
16 08:40:00,0.9245283018867925,53,2,0.03773584905660377,3.8892968694368997
16 09:00:00,0.9375,64,5,0.078125,5.9249386137440085
16 09:20:00,0.8787878787878788,99,9,0.09090909090909091,6.314110942681631
16 09:40:00,0.8461538461538461,104,11,0.10576923076923077,7.391047142560666
16 10:00:00,0.8796296296296297,108,13,0.12037037037037036,6.889097180274817
16 10:20:00,0.9,140,19,0.1357142857142857,7.550517393483056
16 10:40:00,0.8775510204081632,147,22,0.14965986394557823,8.385753138065338
16 11:00:00,0.8819444444444444,144,30,0.20833333333333334,7.232358965561503
16 11:20:00,0.8496732026143791,153,29,0.1895424836601307,6.935720597889463
16 11:40:00,0.7946428571428571,112,15,0.13392857142857142,5.988900331763534
16 12:00:00,0.9391304347826087,115,12,0.10434782608695652,6.622687624323936
16 12:20:00,0.9158878504672897,107,5,0.04672897196261682,5.680963506301244
16 12:40:00,0.9150943396226415,106,8,0.07547169811320754,6.939985954165459
16 13:00:00,0.9108910891089109,101,9,0.0891089108910891,5.914975113717336
16 13:20:00,0.8384615384615385,130,23,0.17692307692307693,7.620978940857781
16 13:40:00,0.8590604026845637,149,40,0.2684563758389262,8.437096153696379
16 14:00:00,0.7,190,67,0.3526315789473684,10.24076811507508
16 14:20:00,0.7865168539325843,178,56,0.3146067415730337,7.9761196229192945
16 14:40:00,0.78125,192,59,0.3072916666666667,8.808396830964595
16 15:00:00,0.7050691244239631,217,65,0.2995391705069124,8.592333416455034
16 15:20:00,0.8659217877094972,179,45,0.25139664804469275,8.385720094767484
16 15:40:00,0.8453038674033149,181,34,0.1878453038674033,7.591041443241177
16 16:00:00,0.8805970149253731,134,13,0.09701492537313433,5.051936808170057
16 16:20:00,0.9307692307692308,130,14,0.1076923076923077,6.469799850145976
16 16:40:00,0.8379888268156425,179,30,0.16759776536312848,7.267980328533384
16 17:00:00,0.8343949044585988,157,28,0.17834394904458598,6.244726246248478
16 17:20:00,0.8133333333333334,150,43,0.2866666666666667,9.067558436923557
16 17:40:00,0.7857142857142857,140,44,0.3142857142857143,8.800501156437631
16 18:00:00,0.7611940298507462,134,41,0.30597014925373134,9.207733483457826
16 18:20:00,0.7284768211920529,151,46,0.304635761589404,7.81507311920067
16 18:40:00,0.7480314960629921,127,32,0.25196850393700787,7.6499502622051
16 19:00:00,0.8431372549019608,102,17,0.16666666666666666,6.969714285532634
16 19:20:00,0.8367346938775511,98,16,0.16326530612244897,7.302166828337837
16 19:40:00,0.7884615384615384,104,21,0.20192307692307693,6.967043276796949
16 20:00:00,0.9130434782608695,46,8,0.17391304347826086,8.720954682098494
16 20:20:00,0.9259259259259259,54,5,0.09259259259259259,6.546726333483671
16 20:40:00,0.9473684210526315,38,7,0.18421052631578946,10.956041313100744
17 08:00:00,0.7142857142857143,14,2,0.14285714285714285,6.428621595435672
17 08:20:00,0.9615384615384616,26,1,0.038461538461538464,4.507088883717855
17 08:40:00,0.7,20,4,0.2,10.893942505783505
17 09:00:00,0.6296296296296297,54,17,0.3148148148148148,8.652863201432757
17 09:20:00,0.6625,80,34,0.425,8.208000383083371
17 09:40:00,0.8514851485148515,101,22,0.21782178217821782,8.28050846149524
17 10:00:00,0.8556701030927835,97,15,0.15463917525773196,5.555872529049714
17 10:20:00,0.8316831683168316,101,23,0.22772277227722773,6.556531642476718
17 10:40:00,0.9090909090909091,88,12,0.13636363636363635,6.123583235602449
17 11:00:00,0.88,100,14,0.14,5.495983088913785
17 11:20:00,0.9080459770114943,87,9,0.10344827586206896,6.622888440366776
17 11:40:00,0.8541666666666666,96,9,0.09375,5.5481116937266455
17 12:00:00,0.9066666666666666,75,2,0.02666666666666667,4.05452482153972
17 12:20:00,0.9821428571428571,56,2,0.03571428571428571,5.504120416111417
17 12:40:00,0.9772727272727273,44,1,0.022727272727272728,4.247785046696663
17 13:00:00,0.9210526315789473,38,1,0.02631578947368421,4.7064694156249365
17 13:20:00,0.9245283018867925,53,2,0.03773584905660377,8.551582091053326
17 13:40:00,0.8552631578947368,76,7,0.09210526315789473,5.3979292171342035
17 14:00:00,0.9230769230769231,91,10,0.10989010989010989,5.792913134296735
17 14:20:00,0.9195402298850575,87,6,0.06896551724137931,6.641378408273061
17 14:40:00,0.8809523809523809,84,2,0.023809523809523808,5.883275754451751
17 15:00:00,0.8958333333333334,96,3,0.03125,4.495934098958969
17 15:20:00,0.9361702127659575,94,3,0.031914893617021274,5.422702761093776
17 15:40:00,0.8977272727272727,88,6,0.06818181818181818,9.856211145718893
17 16:00:00,0.9368421052631579,95,6,0.06315789473684211,4.88157542069753
17 16:20:00,0.9,70,1,0.014285714285714285,4.057834024429321
17 16:40:00,0.92,75,0,0.0,2.2277161836624146
17 17:00:00,0.9,100,7,0.07,6.2599787228637265
17 17:20:00,0.881578947368421,76,5,0.06578947368421052,5.235190712150774
17 17:40:00,0.9324324324324325,74,8,0.10810810810810811,7.564401296029488
17 18:00:00,0.863013698630137,73,9,0.1232876712328767,5.948021571542702
17 18:20:00,0.8405797101449275,69,6,0.08695652173913043,6.156414609833768
17 18:40:00,0.8709677419354839,62,7,0.11290322580645161,6.674291924635569
17 19:00:00,0.7714285714285715,70,9,0.12857142857142856,6.156904052062468
17 19:20:00,0.8409090909090909,44,2,0.045454545454545456,3.9829319419684235
17 19:40:00,0.8235294117647058,51,10,0.19607843137254902,6.688103020733053
17 20:00:00,0.918918918918919,37,4,0.10810810810810811,5.504033121040889
17 20:20:00,1.0,29,1,0.034482758620689655,5.242255916860369
17 20:40:00,0.9375,16,1,0.0625,4.05407610601849
18 08:00:00,0.8571428571428571,7,1,0.14285714285714285,4.819472350676855
18 08:20:00,0.8947368421052632,19,2,0.10526315789473684,4.36759392619133
18 08:40:00,0.8928571428571429,28,1,0.03571428571428571,3.3051899298032126
18 09:00:00,0.9444444444444444,36,2,0.05555555555555555,4.290244124333063
18 09:20:00,0.8717948717948718,39,5,0.1282051282051282,7.094363319306146
18 09:40:00,0.9318181818181818,44,5,0.11363636363636363,5.6694538349906605
18 10:00:00,0.9242424242424242,66,11,0.16666666666666666,7.317221961941636
18 10:20:00,0.8461538461538461,52,6,0.11538461538461539,5.981585047421632
18 10:40:00,0.821917808219178,73,9,0.1232876712328767,5.5967348224322
18 11:00:00,0.7692307692307693,91,19,0.2087912087912088,7.59452265938123
18 11:20:00,0.6979166666666666,96,14,0.14583333333333334,6.124187658464208
18 11:40:00,0.7971014492753623,69,5,0.07246376811594203,4.280882216754713
18 12:00:00,0.9344262295081968,61,8,0.13114754098360656,6.823829887310664
18 12:20:00,0.92,50,2,0.04,4.429361356099447
18 12:40:00,1.0,47,2,0.0425531914893617,5.64844964477751
18 13:00:00,1.0,36,0,0.0,
18 13:20:00,1.0,46,0,0.0,2.178093381722768
18 13:40:00,0.9354838709677419,31,1,0.03225806451612903,3.723715767264366
18 14:00:00,0.9230769230769231,39,0,0.0,3.9845990320046742
18 14:20:00,0.9591836734693877,49,1,0.02040816326530612,9.120555198192596
18 14:40:00,0.9393939393939394,66,0,0.0,3.2517938921848932
18 15:00:00,0.9787234042553191,47,1,0.02127659574468085,4.293633678224352
18 15:20:00,0.9818181818181818,55,1,0.01818181818181818,6.192859915892283
18 15:40:00,0.95,60,2,0.03333333333333333,5.932887629667918
18 16:00:00,0.9016393442622951,61,1,0.01639344262295082,5.514925130208334
18 16:20:00,0.9583333333333334,72,3,0.041666666666666664,6.220745707882775
18 16:40:00,0.8939393939393939,66,6,0.09090909090909091,5.14937192135387
18 17:00:00,0.8977272727272727,88,6,0.06818181818181818,4.166796861489614
18 17:20:00,0.9552238805970149,67,3,0.04477611940298507,4.560672395428022
18 17:40:00,0.8192771084337349,83,19,0.2289156626506024,6.88148143243308
18 18:00:00,0.9180327868852459,61,13,0.21311475409836064,7.18289425522089
18 18:20:00,0.8225806451612904,62,9,0.14516129032258066,6.980288963458118
18 18:40:00,0.8076923076923077,52,6,0.11538461538461539,5.66443924231407
18 19:00:00,0.8852459016393442,61,6,0.09836065573770492,4.923516441451179
