time_window,accept_rate,request,long_waiting,longwait_percent,medium_waiting_time
18 19:20:00,0.8305084745762712,59,14,0.23728813559322035,8.346048073675117
18 19:40:00,0.918918918918919,37,5,0.13513513513513514,8.717258880315004
18 20:00:00,0.8611111111111112,36,3,0.08333333333333333,4.835981630616717
18 20:20:00,0.9473684210526315,19,0,0.0,2.872328938047091
18 20:40:00,0.8181818181818182,22,5,0.22727272727272727,7.375519698637503
19 08:00:00,1.0,12,1,0.08333333333333333,17.833018052577973
19 08:20:00,0.8235294117647058,34,2,0.058823529411764705,5.477107986807823
19 08:40:00,0.9137931034482759,58,5,0.08620689655172414,6.558587791522344
19 09:00:00,0.813953488372093,86,5,0.05813953488372093,4.2579300009068985
19 09:20:00,0.9058823529411765,85,9,0.10588235294117647,6.635760019818942
19 09:40:00,0.9318181818181818,88,8,0.09090909090909091,6.4526738670834325
19 10:00:00,0.9178082191780822,73,4,0.0547945205479452,5.4871745476355915
19 10:20:00,0.9176470588235294,85,6,0.07058823529411765,5.85143636010942
19 10:40:00,0.90625,96,7,0.07291666666666667,4.970141373078028
19 11:00:00,0.946236559139785,93,11,0.11827956989247312,5.3915962310804835
19 11:20:00,0.9875,80,2,0.025,4.034391386386676
19 11:40:00,0.9634146341463414,82,3,0.036585365853658534,6.1962027476893535
19 12:00:00,1.0,67,2,0.029850746268656716,8.826138550705378
19 12:20:00,0.9333333333333333,60,2,0.03333333333333333,5.051976511875789
19 12:40:00,0.9264705882352942,68,1,0.014705882352941176,5.006337145964305
19 13:00:00,1.0,39,0,0.0,3.5464879883660214
19 13:20:00,0.9367088607594937,79,4,0.05063291139240506,6.794638602821916
19 13:40:00,0.8924731182795699,93,6,0.06451612903225806,6.274234029268608
19 14:00:00,0.8913043478260869,92,13,0.14130434782608695,5.768376662333806
19 14:20:00,0.9361702127659575,94,8,0.0851063829787234,6.66828266476828
19 14:40:00,0.8823529411764706,102,9,0.08823529411764706,5.495775406941389
19 15:00:00,0.9572649572649573,117,4,0.03418803418803419,4.639656190607283
19 15:20:00,0.9553571428571429,112,3,0.026785714285714284,4.641994277194694
19 15:40:00,0.9196428571428571,112,2,0.017857142857142856,4.477898891766866
19 16:00:00,0.9809523809523809,105,9,0.08571428571428572,5.151488062692067
19 16:20:00,0.8936170212765957,94,7,0.07446808510638298,3.8581204433190193
19 16:40:00,0.8589743589743589,78,12,0.15384615384615385,7.498720787631141
19 17:00:00,0.8425925925925926,108,14,0.12962962962962962,8.402604185325512
19 17:20:00,0.7111111111111111,90,25,0.2777777777777778,9.480459802926974
19 17:40:00,0.5238095238095238,63,24,0.38095238095238093,10.367708467182359
19 18:00:00,0.7076923076923077,65,17,0.26153846153846155,9.204896561039819
19 18:20:00,0.6326530612244898,49,18,0.3673469387755102,10.328803376997671
19 18:40:00,0.6744186046511628,43,21,0.4883720930232558,10.232197515037324
19 19:00:00,0.3333333333333333,75,46,0.6133333333333333,11.581754033348776
19 19:20:00,0.49230769230769234,65,27,0.4153846153846154,8.296043748043953
19 19:40:00,0.46236559139784944,93,50,0.5376344086021505,9.7135456210091
19 20:00:00,0.32786885245901637,61,33,0.5409836065573771,12.477941695376048
19 20:20:00,0.43333333333333335,60,32,0.5333333333333333,10.419340324401855
19 20:40:00,0.5151515151515151,33,21,0.6363636363636364,9.689348753882042
20 08:00:00,0.875,16,2,0.125,5.617461960845523
20 08:20:00,0.95,20,2,0.1,4.911509144306183
20 08:40:00,0.8780487804878049,41,0,0.0,2.756206934981876
20 09:00:00,0.9672131147540983,61,2,0.03278688524590164,5.001994919776917
20 09:20:00,0.987012987012987,77,1,0.012987012987012988,6.908876749873161
20 09:40:00,0.9693877551020408,98,3,0.030612244897959183,4.637560356230963
20 10:00:00,0.9532710280373832,107,3,0.028037383177570093,5.98095323310958
20 10:20:00,0.9587628865979382,97,2,0.020618556701030927,4.865258526802063
20 10:40:00,0.9583333333333334,120,4,0.03333333333333333,5.465169737452553
20 11:00:00,0.9105691056910569,123,5,0.04065040650406504,6.4516456952801455
20 11:20:00,0.8869565217391304,115,10,0.08695652173913043,5.822429248767022
20 11:40:00,0.9223300970873787,103,6,0.05825242718446602,5.39882578526934
20 12:00:00,0.8796296296296297,108,7,0.06481481481481481,9.013764775858986
20 12:20:00,0.9245283018867925,106,14,0.1320754716981132,6.965533805529277
20 12:40:00,0.9538461538461539,65,3,0.046153846153846156,4.569960991541545
20 13:00:00,0.9534883720930233,86,11,0.12790697674418605,9.287957646007891
20 13:20:00,0.8688524590163934,122,20,0.16393442622950818,10.061872476587693
20 13:40:00,0.9017857142857143,112,10,0.08928571428571429,5.304011301517487
20 14:00:00,0.9274193548387096,124,15,0.12096774193548387,6.091193642048609
20 14:20:00,0.8675496688741722,151,28,0.18543046357615894,6.54615862934213
20 14:40:00,0.8536585365853658,164,29,0.17682926829268292,7.69080141154925
20 15:00:00,0.8539325842696629,178,30,0.16853932584269662,5.892852015822541
20 15:20:00,0.9375,144,8,0.05555555555555555,5.556030544414315
20 15:40:00,0.9119496855345912,159,28,0.1761006289308176,7.679085727065217
20 16:00:00,0.8951048951048951,143,21,0.14685314685314685,6.376672166374559
20 16:20:00,0.8931297709923665,131,16,0.12213740458015267,6.000587020200841
20 16:40:00,0.9090909090909091,110,9,0.08181818181818182,6.126518728241089
20 17:00:00,0.93,100,8,0.08,5.658367002451862
20 17:20:00,0.900990099009901,101,10,0.09900990099009901,6.19498999291572
20 17:40:00,0.907563025210084,119,24,0.20168067226890757,7.799874310493469
20 18:00:00,0.8113207547169812,106,26,0.24528301886792453,8.792078639045963
20 18:20:00,0.7878787878787878,99,16,0.16161616161616163,7.20675549370902
20 18:40:00,0.8620689655172413,87,14,0.16091954022988506,6.7402522722880045
20 19:00:00,0.7403846153846154,104,16,0.15384615384615385,6.428334927459558
20 19:20:00,0.9052631578947369,95,17,0.17894736842105263,5.6587619287769
20 19:40:00,0.8529411764705882,68,16,0.23529411764705882,5.976945387357953
20 20:00:00,0.8333333333333334,72,10,0.1388888888888889,6.069120241039329
20 20:20:00,0.8333333333333334,42,6,0.14285714285714285,6.758832865732687
20 20:40:00,0.896551724137931,29,3,0.10344827586206896,5.795882335305214
21 08:00:00,0.95,20,0,0.0,3.32630721728007
21 08:20:00,0.9743589743589743,39,0,0.0,2.7767161266009013
21 08:40:00,0.9811320754716981,53,2,0.03773584905660377,4.799590208530426
21 09:00:00,0.96,50,0,0.0,2.3612965570555793
21 09:20:00,0.9345794392523364,107,1,0.009345794392523364,5.1354876033465064
21 09:40:00,1.0,80,3,0.0375,6.773873569170634
21 10:00:00,0.9595959595959596,99,3,0.030303030303030304,4.306247765109652
21 10:20:00,0.9752066115702479,121,2,0.01652892561983471,5.769754583040873
21 10:40:00,0.8803418803418803,117,10,0.08547008547008547,5.219897553195124
21 11:00:00,0.9477611940298507,134,11,0.08208955223880597,5.794613450464577
21 11:20:00,0.9393939393939394,132,12,0.09090909090909091,6.982408822652621
21 11:40:00,0.8461538461538461,117,18,0.15384615384615385,6.901069660861083
21 12:00:00,0.975,80,4,0.05,5.965450056032702
21 12:20:00,0.9411764705882353,68,5,0.07352941176470588,6.913653708226753
21 12:40:00,0.9186046511627907,86,5,0.05813953488372093,5.446417679637671
21 13:00:00,0.925531914893617,94,6,0.06382978723404255,5.040786603040862
21 13:20:00,0.9223300970873787,103,8,0.07766990291262135,8.70283597121163
21 13:40:00,0.8840579710144928,138,30,0.21739130434782608,8.051701155670901
21 14:00:00,0.7964071856287425,167,44,0.2634730538922156,9.583884426853468
21 14:20:00,0.8273809523809523,168,49,0.2916666666666667,9.76759838942896
21 14:40:00,0.8941176470588236,170,44,0.25882352941176473,7.699993445310327
21 15:00:00,0.9192546583850931,161,28,0.17391304347826086,6.809493558037849
21 15:20:00,0.9171597633136095,169,40,0.23668639053254437,7.2665363364532345
21 15:40:00,0.8255813953488372,172,20,0.11627906976744186,5.66994414370921
21 16:00:00,0.9230769230769231,169,12,0.07100591715976332,5.4584035276231315
21 16:20:00,0.8939393939393939,132,19,0.14393939393939395,8.035152588899319
21 16:40:00,0.9060402684563759,149,13,0.087248322147651,5.807560747861862
21 17:00:00,0.9099099099099099,111,4,0.036036036036036036,4.767630702124702
21 17:20:00,0.9108910891089109,101,8,0.07920792079207921,8.1739409477103
21 17:40:00,0.9,110,19,0.17272727272727273,7.139587696513744
21 18:00:00,0.8803418803418803,117,19,0.1623931623931624,9.556564713848962
21 18:20:00,0.8383838383838383,99,18,0.18181818181818182,8.332158101290123
21 18:40:00,0.9770114942528736,87,7,0.08045977011494253,6.009881418943405
21 19:00:00,0.8783783783783784,74,6,0.08108108108108109,5.75313987520006
21 19:20:00,0.9,70,4,0.05714285714285714,4.744914329335803
21 19:40:00,0.8714285714285714,70,2,0.02857142857142857,4.055976926974761
21 20:00:00,0.9811320754716981,53,7,0.1320754716981132,6.959370930288353
21 20:20:00,0.9111111111111111,45,2,0.044444444444444446,4.792709117465549
21 20:40:00,0.9722222222222222,36,1,0.027777777777777776,3.50555608537462
22 08:00:00,0.9,20,1,0.05,11.761588209867478
22 08:20:00,0.9629629629629629,27,1,0.037037037037037035,5.286788400014242
22 08:40:00,0.9024390243902439,41,1,0.024390243902439025,7.608222516377767
22 09:00:00,0.9552238805970149,67,1,0.014925373134328358,5.063507490356764
22 09:20:00,0.984375,64,1,0.015625,6.882744390765826
22 09:40:00,0.9711538461538461,104,1,0.009615384615384616,3.9495815614859264
22 10:00:00,1.0,88,2,0.022727272727272728,5.608249188037146
22 10:20:00,0.9595959595959596,99,3,0.030303030303030304,4.315565156214165
22 10:40:00,0.9646017699115044,113,4,0.035398230088495575,6.388228068207249
22 11:00:00,0.9186991869918699,123,14,0.11382113821138211,5.675496701038245
22 11:20:00,0.8623188405797102,138,19,0.13768115942028986,6.268401830661587
22 11:40:00,0.8775510204081632,98,14,0.14285714285714285,6.840838800925835
22 12:00:00,0.9090909090909091,88,9,0.10227272727272728,5.358621997568343
22 12:20:00,0.8461538461538461,65,2,0.03076923076923077,7.6708011256323925
22 12:40:00,0.9803921568627451,51,2,0.0392156862745098,4.426946103005182
22 13:00:00,1.0,59,0,0.0,3.191601957877477
22 13:20:00,0.9782608695652174,92,2,0.021739130434782608,3.8034383045302493
22 13:40:00,0.9444444444444444,90,3,0.03333333333333333,5.811307350352958
22 14:00:00,0.937007874015748,127,7,0.05511811023622047,5.632005119150963
22 14:20:00,0.8873239436619719,142,13,0.09154929577464789,5.97895871511212
22 14:40:00,0.9054054054054054,148,18,0.12162162162162163,6.962683240969976
22 15:00:00,0.8291139240506329,158,39,0.2468354430379747,7.1794397071296085
22 15:20:00,0.8670886075949367,158,23,0.14556962025316456,6.675507264183119
22 15:40:00,0.9291338582677166,127,14,0.11023622047244094,5.462974110637048
22 16:00:00,0.9690721649484536,97,2,0.020618556701030927,4.2841589640688005
22 16:20:00,0.9387755102040817,98,1,0.01020408163265306,6.173193742434184
22 16:40:00,0.9655172413793104,87,4,0.04597701149425287,4.24327714015276
22 17:00:00,0.9425287356321839,87,6,0.06896551724137931,4.995235947022835
22 17:20:00,0.9375,80,8,0.1,6.648706155353122
22 17:40:00,0.9710144927536232,69,4,0.057971014492753624,5.214815651973089
22 18:00:00,0.9113924050632911,79,4,0.05063291139240506,5.118119087586036
22 18:20:00,0.8705882352941177,85,12,0.1411764705882353,7.265516137867643
22 18:40:00,0.7922077922077922,77,18,0.23376623376623376,10.71822244077921
22 19:00:00,0.8513513513513513,74,7,0.0945945945945946,5.54967786691807
22 19:20:00,0.8676470588235294,68,7,0.10294117647058823,5.013000709402794
22 19:40:00,0.9074074074074074,54,0,0.0,3.4377090791861216
22 20:00:00,0.8378378378378378,37,2,0.05405405405405406,4.264443901733116
22 20:20:00,0.9512195121951219,41,0,0.0,3.338369170029958
22 20:40:00,0.9473684210526315,19,2,0.10526315789473684,11.501805501514012
23 08:00:00,0.8076923076923077,26,2,0.07692307692307693,6.45614540874958
23 08:20:00,0.9333333333333333,45,4,0.08888888888888889,7.0727981461419
23 08:40:00,0.9230769230769231,52,1,0.019230769230769232,5.230360028857277
23 09:00:00,0.9436619718309859,71,2,0.028169014084507043,5.2740447146551945
23 09:20:00,0.9532710280373832,107,0,0.0,3.8870886251330377
23 09:40:00,0.9090909090909091,121,8,0.06611570247933884,7.303556547679153
23 10:00:00,0.9391304347826087,115,4,0.034782608695652174,4.055413118275729
23 10:20:00,0.8880597014925373,134,6,0.04477611940298507,4.2689113075082945
23 10:40:00,0.8823529411764706,153,15,0.09803921568627451,6.6899870039136315
23 11:00:00,0.9342105263157895,152,20,0.13157894736842105,5.835076453550807
23 11:20:00,0.8620689655172413,145,25,0.1724137931034483,6.520987608216026
23 11:40:00,0.95,100,6,0.06,5.424287914435069
23 12:00:00,0.9587628865979382,97,7,0.07216494845360824,8.5817630260079
23 12:20:00,0.9523809523809523,84,1,0.011904761904761904,5.152697509811038
23 12:40:00,0.9069767441860465,86,3,0.03488372093023256,7.213473035891851
23 13:00:00,0.9239130434782609,92,9,0.09782608695652174,6.633823018115863
23 13:20:00,0.9285714285714286,112,15,0.13392857142857142,8.652104022647395
23 13:40:00,0.8842975206611571,121,18,0.1487603305785124,8.045547471175322
23 14:00:00,0.8862275449101796,167,29,0.17365269461077845,8.476019906918207
23 14:20:00,0.8555555555555555,180,49,0.2722222222222222,8.247040384474808
23 14:40:00,0.8144796380090498,221,74,0.334841628959276,7.696821202228298
23 15:00:00,0.6972477064220184,218,84,0.3853211009174312,9.17948110353562
23 15:20:00,0.7837837837837838,222,71,0.31981981981981983,8.324455163068016
23 15:40:00,0.8248587570621468,177,45,0.2542372881355932,6.689793236032734
23 16:00:00,0.8452380952380952,168,39,0.23214285714285715,7.049824678660626
23 16:20:00,0.856353591160221,181,29,0.16022099447513813,6.900252313871642
23 16:40:00,0.8145695364238411,151,25,0.16556291390728478,8.129490893614207
23 17:00:00,0.7588652482269503,141,38,0.2695035460992908,8.042053943267767
23 17:20:00,0.8175182481751825,137,33,0.24087591240875914,9.185689843847202
23 17:40:00,0.8264462809917356,121,26,0.21487603305785125,7.9956796083060455
23 18:00:00,0.8790322580645161,124,30,0.24193548387096775,7.363090510574389
23 18:20:00,0.8130081300813008,123,23,0.18699186991869918,6.357870131598578
23 18:40:00,0.8157894736842105,114,26,0.22807017543859648,7.368483190025602
23 19:00:00,0.8095238095238095,126,31,0.24603174603174602,8.063006053831842
23 19:20:00,0.9032258064516129,62,8,0.12903225806451613,8.768236656132197
23 19:40:00,0.8470588235294118,85,9,0.10588235294117647,7.567203521555749
23 20:00:00,0.88,75,9,0.12,7.521891798134203
23 20:20:00,0.9130434782608695,46,6,0.13043478260869565,7.130588094393413
23 20:40:00,0.7777777777777778,36,5,0.1388888888888889,6.866065355447622
24 08:00:00,0.8666666666666667,15,5,0.3333333333333333,10.033813278377057
24 08:20:00,0.82,50,7,0.14,7.24651479596893
24 08:40:00,0.85,40,5,0.125,9.317671889728969
24 09:00:00,0.8431372549019608,51,4,0.0784313725490196,6.587027582526207
24 09:20:00,0.859375,64,3,0.046875,5.55143640504943
24 09:40:00,0.9270833333333334,96,3,0.03125,4.2271515113612015
24 10:00:00,0.9365079365079365,63,5,0.07936507936507936,6.107708926598232
24 10:20:00,0.9473684210526315,76,5,0.06578947368421052,5.093291639364683
24 10:40:00,0.872093023255814,86,9,0.10465116279069768,6.754147599227187
24 11:00:00,0.8080808080808081,99,17,0.1717171717171717,7.0985073313993565
24 11:20:00,0.91,100,12,0.12,6.8851645227136276
24 11:40:00,0.883495145631068,103,18,0.17475728155339806,6.055616253882915
24 12:00:00,0.90625,64,6,0.09375,6.3697728202078086
24 12:20:00,0.9333333333333333,60,3,0.05,5.343038872215483
24 12:40:00,0.8823529411764706,51,4,0.0784313725490196,5.465864640695077
24 13:00:00,0.8059701492537313,67,12,0.1791044776119403,6.919712337219353
24 13:20:00,0.9375,48,4,0.08333333333333333,4.482604519220499
24 13:40:00,0.881578947368421,76,4,0.05263157894736842,8.263700071970622
24 14:00:00,0.8936170212765957,47,4,0.0851063829787234,7.113153973221779
24 14:20:00,0.9305555555555556,72,4,0.05555555555555555,4.9066550978024805
24 14:40:00,0.8714285714285714,70,10,0.14285714285714285,7.981274619946877
24 15:00:00,0.9375,80,4,0.05,6.875616669654846
24 15:20:00,0.9659090909090909,88,13,0.14772727272727273,7.21454625356765
24 15:40:00,0.9354838709677419,62,8,0.12903225806451613,8.799459828270807
24 16:00:00,0.9285714285714286,70,5,0.07142857142857142,5.200507207711538
24 16:20:00,0.9473684210526315,76,1,0.013157894736842105,3.317140265305837
24 16:40:00,0.9213483146067416,89,3,0.033707865168539325,4.843850167592366
24 17:00:00,0.953125,64,5,0.078125,5.831945843166776
24 17:20:00,0.9,60,1,0.016666666666666666,3.4732643915547268
24 17:40:00,0.9508196721311475,61,9,0.14754098360655737,5.435349715197528
24 18:00:00,0.8360655737704918,61,5,0.08196721311475409,6.038562955458959
24 18:20:00,0.9069767441860465,43,6,0.13953488372093023,5.230095667574141
24 18:40:00,0.8142857142857143,70,7,0.1,6.840761014819146
24 19:00:00,0.926829268292683,41,5,0.12195121951219512,7.515751018978301
24 19:20:00,0.8125,48,4,0.08333333333333333,6.18272975385189
24 19:40:00,0.8974358974358975,39,3,0.07692307692307693,6.4803582610506
24 20:00:00,0.7560975609756098,41,5,0.12195121951219512,7.87373764735681
24 20:20:00,0.9259259259259259,27,4,0.14814814814814814,5.11550684372584
24 20:40:00,0.75,20,2,0.1,4.384206799666087
25 08:00:00,0.6666666666666666,3,1,0.3333333333333333,7.365433883666992
25 08:20:00,0.8518518518518519,27,2,0.07407407407407407,7.403919306066301
25 08:40:00,0.9629629629629629,27,1,0.037037037037037035,5.374868188963997
25 09:00:00,0.9,40,1,0.025,4.015649065044191
25 09:20:00,0.9375,32,1,0.03125,6.299726684888204
25 09:40:00,0.9423076923076923,52,3,0.057692307692307696,5.22191438327233
25 10:00:00,0.9591836734693877,49,3,0.061224489795918366,5.662996584508154
25 10:20:00,0.9206349206349206,63,3,0.047619047619047616,9.187131663163504
25 10:40:00,0.9864864864864865,74,6,0.08108108108108109,5.490611345370611
25 11:00:00,0.9555555555555556,90,5,0.05555555555555555,5.896947814579363
25 11:20:00,0.7263157894736842,95,13,0.1368421052631579,6.586686216957039
25 11:40:00,0.8805970149253731,67,7,0.1044776119402985,5.025889436403911
25 12:00:00,0.875,64,9,0.140625,6.593286697732078
25 12:20:00,0.8947368421052632,57,4,0.07017543859649122,4.650362201134365
25 12:40:00,0.9354838709677419,31,0,0.0,3.339823442697525
25 13:00:00,0.925,40,2,0.05,5.443573056062062
25 13:20:00,0.8301886792452831,53,8,0.1509433962264151,7.335514877392695
25 13:40:00,0.8695652173913043,46,4,0.08695652173913043,5.706048272715675
25 14:00:00,0.9107142857142857,56,3,0.05357142857142857,6.096636603673299
25 14:20:00,0.9777777777777777,45,3,0.06666666666666667,4.7440715087784655
25 14:40:00,1.0,43,2,0.046511627906976744,5.4192938248316445
25 15:00:00,0.8846153846153846,52,1,0.019230769230769232,4.557931350337134
25 15:20:00,1.0,48,0,0.0,3.6942877504560685
25 15:40:00,0.9107142857142857,56,0,0.0,3.228811687231064
25 16:00:00,0.9166666666666666,60,8,0.13333333333333333,9.071447765104699
25 16:20:00,0.7972972972972973,74,21,0.28378378378378377,8.575718600882425
25 16:40:00,0.8679245283018868,53,14,0.2641509433962264,9.234664633538987
25 17:00:00,0.8,70,18,0.2571428571428571,8.592399687678725
25 17:20:00,0.7380952380952381,84,20,0.23809523809523808,7.319188287421169
25 17:40:00,0.7215189873417721,79,24,0.3037974683544304,8.629311970054594
25 18:00:00,0.6756756756756757,74,29,0.3918918918918919,8.928939273509574
25 18:20:00,0.6935483870967742,62,19,0.3064516129032258,5.928510427474976
25 18:40:00,0.6896551724137931,58,18,0.3103448275862069,6.591369177727472
25 19:00:00,0.717948717948718,39,13,0.3333333333333333,11.691216272336465
25 19:20:00,0.56,25,13,0.52,7.687297832469145
25 19:40:00,0.7407407407407407,27,8,0.2962962962962963,8.407696247349183
25 20:00:00,0.58,50,18,0.36,7.969719464503801
25 20:20:00,0.5238095238095238,42,13,0.30952380952380953,9.130763254021154
25 20:40:00,0.6538461538461539,26,12,0.46153846153846156,10.523431237803566
26 08:00:00,0.6818181818181818,22,5,0.22727272727272727,10.12799767426082
26 08:20:00,0.9354838709677419,31,3,0.0967741935483871,6.131605340374841
26 08:40:00,0.8913043478260869,46,3,0.06521739130434782,5.31080865683379
26 09:00:00,0.9285714285714286,56,3,0.05357142857142857,7.225531806832268
26 09:20:00,0.918918918918919,74,7,0.0945945945945946,6.62743998510497
26 09:40:00,0.9529411764705882,85,12,0.1411764705882353,6.79032131317589
26 10:00:00,0.9230769230769231,78,12,0.15384615384615385,6.244075122024074
26 10:20:00,0.9019607843137255,153,13,0.08496732026143791,5.200175159151962
26 10:40:00,0.897196261682243,107,13,0.12149532710280374,5.434787325828504
26 11:00:00,0.8642857142857143,140,18,0.12857142857142856,6.258405336116751
26 11:20:00,0.8677685950413223,121,19,0.15702479338842976,6.115237449135696
26 11:40:00,0.83,100,8,0.08,5.073378205299377
26 12:00:00,0.881578947368421,76,1,0.013157894736842105,4.305589232842127
26 12:20:00,0.9516129032258065,62,1,0.016129032258064516,5.346067837874094
26 12:40:00,0.953125,64,1,0.015625,5.255471587181091
26 13:00:00,0.9166666666666666,60,0,0.0,3.2727118603388465
