time_window,accept_rate,request,long_waiting,longwait_percent,medium_waiting_time
26 13:20:00,0.8947368421052632,76,1,0.013157894736842105,3.505244783560435
26 13:40:00,0.8817204301075269,93,11,0.11827956989247312,5.974587658284203
26 14:00:00,0.9256198347107438,121,11,0.09090909090909091,7.666104520956676
26 14:20:00,0.8615384615384616,130,18,0.13846153846153847,6.001568010397125
26 14:40:00,0.9615384615384616,130,11,0.08461538461538462,4.910692787611926
26 15:00:00,0.923728813559322,118,6,0.05084745762711865,5.014414381384849
26 15:20:00,0.9307692307692308,130,9,0.06923076923076923,6.123567219354488
26 15:40:00,0.9385964912280702,114,6,0.05263157894736842,4.2430436350050424
26 16:00:00,0.9064748201438849,139,6,0.04316546762589928,6.236683501277054
26 16:20:00,0.9514563106796117,103,9,0.08737864077669903,6.415052270447766
26 16:40:00,0.967741935483871,93,4,0.043010752688172046,5.823990774154663
26 17:00:00,0.9767441860465116,86,3,0.03488372093023256,5.344107645750046
26 17:20:00,0.967391304347826,92,3,0.03260869565217391,4.976314238265709
26 17:40:00,0.9117647058823529,68,4,0.058823529411764705,4.1425479275839665
26 18:00:00,0.9264705882352942,68,4,0.058823529411764705,5.4401704123525905
26 18:20:00,0.9736842105263158,76,3,0.039473684210526314,5.0045650968949
26 18:40:00,0.9782608695652174,46,3,0.06521739130434782,6.674048268795014
26 19:00:00,0.9253731343283582,67,2,0.029850746268656716,4.016805067062378
26 19:20:00,0.9016393442622951,61,4,0.06557377049180328,5.94793646812439
26 19:40:00,0.8292682926829268,41,6,0.14634146341463414,5.860534617756352
26 20:00:00,0.9347826086956522,46,4,0.08695652173913043,9.248859536647796
26 20:20:00,0.90625,32,0,0.0,
26 20:40:00,0.896551724137931,29,1,0.034482758620689655,9.657803355322944
27 08:00:00,1.0,18,2,0.1111111111111111,9.02522671620051
27 08:20:00,0.92,25,2,0.08,14.125975128014883
27 08:40:00,0.9777777777777777,45,7,0.15555555555555556,8.449605561296146
27 09:00:00,0.9090909090909091,55,3,0.05454545454545454,4.971882351239523
27 09:20:00,0.9746835443037974,79,3,0.0379746835443038,5.694611757496992
27 09:40:00,0.9180327868852459,61,3,0.04918032786885246,7.100088285737567
27 10:00:00,0.9693877551020408,98,2,0.02040816326530612,3.928930208583673
27 10:20:00,0.9325842696629213,89,3,0.033707865168539325,8.173491673999361
27 10:40:00,0.9801980198019802,101,1,0.009900990099009901,4.002661327521007
27 11:00:00,0.9180327868852459,122,7,0.05737704918032787,5.1221684397591485
27 11:20:00,0.9666666666666667,90,2,0.022222222222222223,3.436518587384905
27 11:40:00,0.9523809523809523,84,2,0.023809523809523808,3.6074926924705504
27 12:00:00,0.9180327868852459,61,1,0.01639344262295082,3.7143735508124034
27 12:20:00,0.9298245614035088,57,0,0.0,3.0629956742127735
27 12:40:00,0.9811320754716981,53,2,0.03773584905660377,8.327508955200512
27 13:00:00,0.9464285714285714,56,4,0.07142857142857142,10.096907537182172
27 13:20:00,1.0,58,0,0.0,
27 13:40:00,0.9550561797752809,89,4,0.0449438202247191,6.375757559537887
27 14:00:00,0.8854166666666666,96,7,0.07291666666666667,6.583014788688757
27 14:20:00,0.8813559322033898,118,19,0.16101694915254236,6.572277544569551
27 14:40:00,0.875968992248062,129,15,0.11627906976744186,6.138119359928019
27 15:00:00,0.9252336448598131,107,8,0.07476635514018691,5.32882151707359
27 15:20:00,0.8415841584158416,101,6,0.0594059405940594,9.614003417491913
27 15:40:00,0.911504424778761,113,10,0.08849557522123894,6.282656149864197
27 16:00:00,0.9026548672566371,113,8,0.07079646017699115,5.619922964572907
27 16:20:00,0.9772727272727273,88,4,0.045454545454545456,7.637721532583237
27 16:40:00,0.9493670886075949,79,3,0.0379746835443038,5.970338352024555
27 17:00:00,0.9032258064516129,93,1,0.010752688172043012,5.456959949599372
27 17:20:00,0.9326923076923077,104,6,0.057692307692307696,4.680201712938455
27 17:40:00,0.8461538461538461,78,5,0.0641025641025641,5.789616236931239
27 18:00:00,0.9838709677419355,62,2,0.03225806451612903,3.2666078855594
27 18:20:00,0.9090909090909091,66,9,0.13636363636363635,7.553180579874251
27 18:40:00,0.9076923076923077,65,5,0.07692307692307693,4.333827728851168
27 19:00:00,0.8679245283018868,53,6,0.11320754716981132,6.841509567468594
27 19:20:00,0.86,50,5,0.1,5.163349334150553
27 19:40:00,0.8620689655172413,58,4,0.06896551724137931,5.352878066897392
27 20:00:00,0.9444444444444444,36,2,0.05555555555555555,5.5260014586978485
27 20:20:00,0.875,32,2,0.0625,4.417375326156616
27 20:40:00,0.84375,32,6,0.1875,8.270939076741536
28 08:00:00,0.9333333333333333,15,2,0.13333333333333333,6.475414065519969
28 08:20:00,0.9354838709677419,31,2,0.06451612903225806,5.025956370035808
28 08:40:00,0.9111111111111111,45,4,0.08888888888888889,5.2236784122206945
28 09:00:00,0.9433962264150944,53,0,0.0,3.444381062984467
28 09:20:00,0.968421052631579,95,5,0.05263157894736842,5.3286026822196115
28 09:40:00,0.9743589743589743,78,1,0.01282051282051282,6.212540856202443
28 10:00:00,0.9764705882352941,85,0,0.0,3.3813187996546428
28 10:20:00,0.978494623655914,93,0,0.0,2.7729788286345345
28 10:40:00,0.9787234042553191,94,1,0.010638297872340425,4.93053171078364
28 11:00:00,0.9565217391304348,115,2,0.017391304347826087,3.703071383193687
28 11:20:00,0.890625,128,4,0.03125,5.400977920989195
28 11:40:00,0.9444444444444444,126,0,0.0,2.976375029705189
28 12:00:00,0.9253731343283582,67,1,0.014925373134328358,3.7046408375104267
28 12:20:00,0.9204545454545454,88,0,0.0,2.629468778769175
28 12:40:00,0.958904109589041,73,7,0.0958904109589041,5.586260115488981
28 13:00:00,0.9375,96,2,0.020833333333333332,5.328550801895283
28 13:20:00,0.9473684210526315,95,6,0.06315789473684211,5.836954546542395
28 13:40:00,0.8947368421052632,133,15,0.11278195488721804,7.700570137199315
28 14:00:00,0.89937106918239,159,19,0.11949685534591195,6.618916416241799
28 14:20:00,0.8628571428571429,175,29,0.1657142857142857,6.77788866909071
28 14:40:00,0.910828025477707,157,30,0.1910828025477707,8.196056253989537
28 15:00:00,0.8722222222222222,180,34,0.18888888888888888,7.910630894488976
28 15:20:00,0.8909090909090909,165,50,0.30303030303030304,8.172901714062906
28 15:40:00,0.8729281767955801,181,33,0.18232044198895028,6.781579574579916
28 16:00:00,0.9090909090909091,154,25,0.16233766233766234,5.935791930861963
28 16:20:00,0.9150326797385621,153,14,0.0915032679738562,6.588284393014579
28 16:40:00,0.9407894736842105,152,13,0.08552631578947369,6.073719079380944
28 17:00:00,0.9391304347826087,115,11,0.09565217391304348,6.001690085556196
28 17:20:00,0.8778625954198473,131,14,0.10687022900763359,6.86094083725804
28 17:40:00,0.841726618705036,139,20,0.14388489208633093,6.882615982350848
28 18:00:00,0.8636363636363636,132,39,0.29545454545454547,8.114088381949253
28 18:20:00,0.8067226890756303,119,34,0.2857142857142857,8.850672419534789
28 18:40:00,0.9148936170212766,94,18,0.19148936170212766,7.117295995384755
28 19:00:00,0.8061224489795918,98,16,0.16326530612244897,6.956919836175853
28 19:20:00,0.7326732673267327,101,23,0.22772277227722773,8.24164601016689
28 19:40:00,0.8243243243243243,74,9,0.12162162162162163,6.217145710627237
28 20:00:00,0.7358490566037735,53,12,0.22641509433962265,6.868642319005633
28 20:20:00,0.7727272727272727,66,10,0.15151515151515152,6.42726133553187
28 20:40:00,0.5961538461538461,52,16,0.3076923076923077,10.089672442638513
29 08:00:00,0.7647058823529411,17,2,0.11764705882352941,5.295455383261045
29 08:20:00,0.75,20,1,0.05,4.010886826117834
29 08:40:00,0.918918918918919,37,5,0.13513513513513514,6.6581951324145
29 09:00:00,0.8867924528301887,53,4,0.07547169811320754,6.666866776943207
29 09:20:00,0.9473684210526315,57,5,0.08771929824561403,12.154929115374882
29 09:40:00,0.9719626168224299,107,3,0.028037383177570093,5.504813575082355
29 10:00:00,0.9420289855072463,69,5,0.07246376811594203,5.879712335629896
29 10:20:00,0.9210526315789473,76,3,0.039473684210526314,5.112135916664487
29 10:40:00,0.9770114942528736,87,0,0.0,2.840167768796285
29 11:00:00,0.9393939393939394,99,5,0.050505050505050504,5.064813324257179
29 11:20:00,0.9032258064516129,93,5,0.053763440860215055,4.995797225691023
29 11:40:00,0.9125,80,1,0.0125,4.803430113196373
29 12:00:00,0.9782608695652174,46,1,0.021739130434782608,7.080822316805522
29 12:20:00,1.0,55,1,0.01818181818181818,5.040766610701879
29 12:40:00,0.9285714285714286,42,0,0.0,2.5841665963331857
29 13:00:00,0.9795918367346939,49,2,0.04081632653061224,5.142633446057638
29 13:20:00,0.9210526315789473,76,3,0.039473684210526314,8.08317853808403
29 13:40:00,0.9880952380952381,84,2,0.023809523809523808,5.950903842562721
29 14:00:00,0.8736842105263158,95,7,0.07368421052631578,5.593658630649249
29 14:20:00,0.9391304347826087,115,4,0.034782608695652174,5.296475731475013
29 14:40:00,0.9338842975206612,121,14,0.11570247933884298,6.339834427833557
29 15:00:00,0.8981481481481481,108,5,0.046296296296296294,4.268550365169843
29 15:20:00,0.9067796610169492,118,5,0.0423728813559322,5.092256368398666
29 15:40:00,0.9722222222222222,108,11,0.10185185185185185,5.85019988377889
29 16:00:00,0.8673469387755102,98,18,0.1836734693877551,8.23932354595926
29 16:20:00,0.7348484848484849,132,34,0.25757575757575757,7.691915804183845
29 16:40:00,0.7368421052631579,114,23,0.20175438596491227,5.191541574114845
29 17:00:00,0.8142857142857143,70,11,0.15714285714285714,6.952543392380079
29 17:20:00,0.94,50,5,0.1,5.346874463558197
29 17:40:00,0.826530612244898,98,14,0.14285714285714285,5.13749280665435
29 18:00:00,0.7011494252873564,87,22,0.25287356321839083,6.92564690709114
29 18:20:00,0.6987951807228916,83,26,0.3132530120481928,8.314925670438958
29 18:40:00,0.7402597402597403,77,20,0.2597402597402597,6.969842658169342
29 19:00:00,0.6714285714285714,70,20,0.2857142857142857,8.85496425242985
29 19:20:00,0.7317073170731707,41,4,0.0975609756097561,4.609226558321998
29 19:40:00,0.7435897435897436,39,5,0.1282051282051282,6.696630440376423
29 20:00:00,0.9259259259259259,27,2,0.07407407407407407,6.410968444082472
29 20:20:00,1.0,17,0,0.0,
29 20:40:00,0.76,25,4,0.16,8.28650096654892
30 08:00:00,0.8620689655172413,29,7,0.2413793103448276,7.955720033027507
30 08:20:00,1.0,32,1,0.03125,3.440038246313731
30 08:40:00,0.9772727272727273,44,2,0.045454545454545456,4.114877682924271
30 09:00:00,0.9204545454545454,88,3,0.03409090909090909,6.619733788073063
30 09:20:00,0.9369369369369369,111,3,0.02702702702702703,5.960652891227178
30 09:40:00,0.945054945054945,91,5,0.054945054945054944,6.14407737619347
30 10:00:00,0.9349593495934959,123,10,0.08130081300813008,4.8675819389747845
30 10:20:00,0.9523809523809523,126,9,0.07142857142857142,6.647313037088939
30 10:40:00,0.8843537414965986,147,20,0.1360544217687075,7.082122685664739
30 11:00:00,0.8982035928143712,167,24,0.1437125748502994,6.337209440541989
30 11:20:00,0.8639455782312925,147,19,0.1292517006802721,6.785056610019118
30 11:40:00,0.9562043795620438,137,19,0.1386861313868613,5.822537882409544
30 12:00:00,0.9642857142857143,84,5,0.05952380952380952,5.769813562764061
30 12:20:00,0.9431818181818182,88,5,0.056818181818181816,4.4333474227026395
30 12:40:00,0.948051948051948,77,4,0.05194805194805195,6.034739790360133
30 13:00:00,0.9789473684210527,95,9,0.09473684210526316,8.02826896349589
30 13:20:00,0.8776978417266187,139,24,0.17266187050359713,10.6671466468596
30 13:40:00,0.8224852071005917,169,32,0.1893491124260355,7.263135653547943
30 14:00:00,0.806282722513089,191,50,0.2617801047120419,8.296177332211233
30 14:20:00,0.7419354838709677,217,79,0.3640552995391705,9.95249485593278
30 14:40:00,0.7635467980295566,203,71,0.3497536945812808,9.287164534427024
30 15:00:00,0.7380952380952381,210,86,0.4095238095238095,9.53902198197047
30 15:20:00,0.759090909090909,220,75,0.3409090909090909,9.22403821116787
30 15:40:00,0.7534883720930232,215,67,0.3116279069767442,8.893902129007108
30 16:00:00,0.7386934673366834,199,70,0.35175879396984927,9.415777774943487
30 16:20:00,0.7476635514018691,214,84,0.3925233644859813,10.254152616633087
30 16:40:00,0.8125,176,54,0.3068181818181818,8.625837012355248
30 17:00:00,0.8571428571428571,147,33,0.22448979591836735,8.729552216412591
30 17:20:00,0.8059701492537313,134,36,0.26865671641791045,8.188984225193659
30 17:40:00,0.7109375,128,46,0.359375,10.09405635106258
30 18:00:00,0.7483443708609272,151,42,0.2781456953642384,8.505619849677377
30 18:20:00,0.6875,160,46,0.2875,8.320207314985293
30 18:40:00,0.7631578947368421,152,44,0.2894736842105263,7.893871625936087
30 19:00:00,0.75,116,39,0.33620689655172414,7.259793188773766
30 19:20:00,0.7692307692307693,91,22,0.24175824175824176,7.987431521188645
30 19:40:00,0.7524752475247525,101,25,0.24752475247524752,7.755991853577222
30 20:00:00,0.7831325301204819,83,10,0.12048192771084337,4.837436493805476
30 20:20:00,0.8142857142857143,70,14,0.2,5.345137081001743
30 20:40:00,0.8,50,8,0.16,8.33233741949766
01 08:00:00,0.9230769230769231,13,0,0.0,2.8924878504541183
01 08:20:00,0.9259259259259259,27,1,0.037037037037037035,5.346342035134634
01 08:40:00,0.9117647058823529,34,3,0.08823529411764706,8.874989395671422
01 09:00:00,0.9230769230769231,39,0,0.0,2.773820875088374
01 09:20:00,0.9846153846153847,65,3,0.046153846153846156,7.613929836948713
01 09:40:00,0.9821428571428571,56,2,0.03571428571428571,10.316388271252315
01 10:00:00,0.9111111111111111,90,5,0.05555555555555555,4.470765749613444
01 10:20:00,0.8666666666666667,105,8,0.0761904761904762,5.959000880022844
01 10:40:00,0.9494949494949495,99,5,0.050505050505050504,5.970162155893115
01 11:00:00,0.8899082568807339,109,9,0.08256880733944955,6.372692358493805
01 11:20:00,0.9156626506024096,83,4,0.04819277108433735,4.964397438367208
01 11:40:00,0.9759036144578314,83,0,0.0,3.6109480202198028
01 12:00:00,0.9859154929577465,71,1,0.014084507042253521,3.5946510977215236
01 12:20:00,0.9375,64,1,0.015625,3.3569324079014007
01 12:40:00,0.9574468085106383,47,1,0.02127659574468085,4.400509905815125
01 13:00:00,0.9272727272727272,55,4,0.07272727272727272,7.243022924661636
01 13:20:00,0.9272727272727272,55,5,0.09090909090909091,5.679270106333274
01 13:40:00,0.9622641509433962,53,3,0.05660377358490566,5.986372086736891
01 14:00:00,0.8850574712643678,87,5,0.05747126436781609,6.373370991481675
01 14:20:00,0.9473684210526315,57,4,0.07017543859649122,4.879628063241641
01 14:40:00,0.9230769230769231,65,3,0.046153846153846156,4.075809396803379
01 15:00:00,0.8695652173913043,92,7,0.07608695652173914,7.723764540571155
01 15:20:00,0.8333333333333334,72,3,0.041666666666666664,7.82209670609898
01 15:40:00,0.9565217391304348,69,4,0.057971014492753624,4.893452089627584
01 16:00:00,0.9,90,5,0.05555555555555555,9.120965685447057
01 16:20:00,0.8691588785046729,107,8,0.07476635514018691,6.356595559120178
01 16:40:00,0.8850574712643678,87,9,0.10344827586206896,5.111305181980133
01 17:00:00,0.8536585365853658,82,5,0.06097560975609756,4.182203062127034
01 17:20:00,0.9125,80,3,0.0375,5.65774445884368
01 17:40:00,0.8769230769230769,65,6,0.09230769230769231,5.576698483278354
01 18:00:00,0.8860759493670886,79,9,0.11392405063291139,5.5258421196657075
01 18:20:00,0.9074074074074074,54,4,0.07407407407407407,4.435185396955126
01 18:40:00,0.9014084507042254,71,8,0.11267605633802817,5.783966628268913
01 19:00:00,0.9230769230769231,52,4,0.07692307692307693,4.463747916799603
01 19:20:00,0.9344262295081968,61,9,0.14754098360655737,5.289002724753486
01 19:40:00,0.9117647058823529,34,2,0.058823529411764705,4.428024490012063
01 20:00:00,1.0,26,1,0.038461538461538464,4.249985124383654
01 20:20:00,0.6764705882352942,34,6,0.17647058823529413,8.458859088023504
01 20:40:00,0.7241379310344828,29,7,0.2413793103448276,8.587636162269684
02 08:00:00,0.9,10,1,0.1,7.508038558562597
02 08:20:00,0.84,25,2,0.08,4.720976652701696
02 08:40:00,0.96,25,2,0.08,8.357529845833778
02 09:00:00,0.9354838709677419,31,4,0.12903225806451613,5.357445960044861
02 09:20:00,1.0,38,3,0.07894736842105263,7.90515882174174
02 09:40:00,0.8823529411764706,51,3,0.058823529411764705,4.0100262452054904
02 10:00:00,0.9565217391304348,46,3,0.06521739130434782,6.970413641134898
02 10:20:00,0.9393939393939394,66,5,0.07575757575757576,5.663563158114751
02 10:40:00,0.9016393442622951,61,2,0.03278688524590164,3.8276432700951895
02 11:00:00,0.9365079365079365,63,0,0.0,2.883871395058102
02 11:20:00,0.9523809523809523,63,2,0.031746031746031744,4.697082500325309
02 11:40:00,0.8983050847457628,59,6,0.1016949152542373,6.232061172591315
02 12:00:00,0.85,60,1,0.016666666666666666,4.47055517651818
02 12:20:00,0.84,50,3,0.06,4.888339846001731
02 12:40:00,0.9333333333333333,45,5,0.1111111111111111,9.54374303817749
02 13:00:00,0.8431372549019608,51,1,0.0196078431372549,6.226068472862243
02 13:20:00,1.0,43,0,0.0,
02 13:40:00,0.9183673469387755,49,0,0.0,2.732140256298913
02 14:00:00,0.9772727272727273,44,1,0.022727272727272728,4.085367523299323
02 14:20:00,0.9333333333333333,45,3,0.06666666666666667,6.474522061347961
02 14:40:00,0.9464285714285714,56,7,0.125,6.286345766752194
02 15:00:00,0.8679245283018868,53,8,0.1509433962264151,6.841138577196333
02 15:20:00,0.9206349206349206,63,6,0.09523809523809523,5.442740517192417
02 15:40:00,0.896551724137931,58,5,0.08620689655172414,6.368571699233282
02 16:00:00,0.8309859154929577,71,10,0.14084507042253522,4.9895925368323475
02 16:20:00,0.9565217391304348,46,2,0.043478260869565216,3.97692496114307
02 16:40:00,0.8571428571428571,63,4,0.06349206349206349,4.816938033248439
02 17:00:00,0.9322033898305084,59,4,0.06779661016949153,8.34435656953741
02 17:20:00,0.8148148148148148,81,10,0.12345679012345678,7.797526750405629
02 17:40:00,0.8571428571428571,63,14,0.2222222222222222,6.642651296655337
02 18:00:00,0.9066666666666666,75,11,0.14666666666666667,5.975903520675805
02 18:20:00,0.8955223880597015,67,5,0.07462686567164178,5.098976018212058
02 18:40:00,0.7903225806451613,62,10,0.16129032258064516,6.0664478120803835
02 19:00:00,0.9024390243902439,41,1,0.024390243902439025,4.183678447405497
02 19:20:00,0.8421052631578947,57,10,0.17543859649122806,6.70621623551404
02 19:40:00,0.7346938775510204,49,4,0.08163265306122448,5.531326124182454
02 20:00:00,0.7142857142857143,42,7,0.16666666666666666,5.461335762093465
02 20:20:00,0.7419354838709677,31,7,0.22580645161290322,5.422573499629895
02 20:40:00,0.7777777777777778,27,6,0.2222222222222222,10.949687383075554
03 08:00:00,1.0,15,2,0.13333333333333333,5.784320207436879
03 08:20:00,0.9047619047619048,21,2,0.09523809523809523,11.592663007974625
03 08:40:00,0.8367346938775511,49,3,0.061224489795918366,8.149388035138449
03 09:00:00,0.9622641509433962,53,2,0.03773584905660377,4.691484202657427
03 09:20:00,1.0,50,0,0.0,3.162596973776817
03 09:40:00,0.9491525423728814,59,0,0.0,3.6477654089530307
03 10:00:00,0.8860759493670886,79,2,0.02531645569620253,5.522331109974119
03 10:20:00,0.8962264150943396,106,10,0.09433962264150944,5.825796827544337
03 10:40:00,0.8987341772151899,79,7,0.08860759493670886,6.280591143419345
03 11:00:00,0.9203539823008849,113,5,0.04424778761061947,4.417860175804659
03 11:20:00,0.883495145631068,103,6,0.05825242718446602,5.423553709189097
03 11:40:00,0.9625,80,4,0.05,5.1912658590536855
03 12:00:00,0.9152542372881356,59,2,0.03389830508474576,5.277549846172333
03 12:20:00,0.9019607843137255,51,5,0.09803921568627451,5.775810813903808
03 12:40:00,0.9423076923076923,52,1,0.019230769230769232,8.87764316002528
03 13:00:00,0.94,50,1,0.02,6.009957838720746
03 13:20:00,0.9152542372881356,59,3,0.05084745762711865,5.81903327847972
03 13:40:00,0.9032258064516129,62,2,0.03225806451612903,3.566056501865387
03 14:00:00,0.9176470588235294,85,3,0.03529411764705882,4.020176248039518
03 14:20:00,0.8556701030927835,97,20,0.20618556701030927,8.511703217670481
03 14:40:00,0.7090909090909091,165,49,0.296969696969697,11.09717444225594
03 15:00:00,0.8728813559322034,118,19,0.16101694915254236,7.831042892905487
03 15:20:00,0.8782608695652174,115,18,0.1565217391304348,6.4849271583790875
03 15:40:00,0.875,120,12,0.1,6.222289233978349
03 16:00:00,0.84375,96,6,0.0625,7.496491036228106
03 16:20:00,0.9090909090909091,99,8,0.08080808080808081,6.4978318518400195
03 16:40:00,0.9032258064516129,93,8,0.08602150537634409,6.445448640130816
03 17:00:00,0.9629629629629629,81,2,0.024691358024691357,6.54480169945293
03 17:20:00,0.9230769230769231,91,9,0.0989010989010989,6.497221335437563
03 17:40:00,0.9285714285714286,84,6,0.07142857142857142,6.254794397453467
03 18:00:00,0.8160919540229885,87,10,0.11494252873563218,5.89005477978633
03 18:20:00,0.7790697674418605,86,13,0.1511627906976744,6.364194662570953
03 18:40:00,0.8653846153846154,52,5,0.09615384615384616,6.566064754724503
03 19:00:00,0.9107142857142857,56,7,0.125,7.535224788813364
03 19:20:00,0.7317073170731707,41,5,0.12195121951219512,5.206804348872258
03 19:40:00,0.875,48,7,0.14583333333333334,6.662132725185818
03 20:00:00,0.8679245283018868,53,9,0.16981132075471697,5.616448962861213
03 20:20:00,0.7551020408163265,49,8,0.16326530612244897,5.352294763177634
03 20:40:00,0.8787878787878788,33,2,0.06060606060606061,4.332465579333129
